Obs#,Time,Date,configName,configAuthor,remark,Observation,ID,,Fs,Fm',PhiPS2,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,pitch,roll,heading,angle_inc_leaf,direct_pct,slope_leaf,az_leaf,dec_solar,az_solar,zenith_solar,gps_time,gps_date,latitude,longitude,altitude,gps_sats,gps_HDOP,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
1,5:10:39,9/1/22,Manual gsw+F,LI-COR Default,,1,LCOR-316,,121.460434,506.760834,0.76032,16.646921,2.916368,2.481615,7.958588,1.291366,1.066922,1.610306,0.31894,10.573901,12.798282,15.959188,0.441786,PSF-00336_20220901051039,0,0,0,0.5,0.8,0.623698,58.46,48.3,19.03,14.06,100.9,156,156.4,-0.2,2,4.102,-7,172,85,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:04:06,9/1/22,-0.46,0.114,0.119,-0.034,0.003,-0.171,-0.757,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,506.760834,25,23.566608,517.166382,540.427795,-23.261414,2.464612,2.467017,1.656234,0.930306,0.346462,-0.053963,0.116462,0.108645,121.460434,0.00134,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901051039,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
2,5:13:30,9/1/22,Manual gsw+F,LI-COR Default,,2,LCOR-304,,172.925232,514.30249,0.663767,66.526855,2.91602,2.793571,7.378756,1.267747,1.05952,1.530603,0.262856,10.499051,12.562428,15.167141,0.441786,PSF-00336_20220901051330,0,0,0,0.5,0.8,1.281035,61.69,51.56,17.87,13.28,100.92,156,155,0.6,5,4.099,18,175,79,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:04:06,9/1/22,-0.46,-1.254,-1.589,-1.907,-0.544,-0.625,-0.687,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,514.30249,25,19.775665,523.368347,542.553772,-19.185425,2.469449,2.471786,1.655867,0.926785,0.362933,-0.04934,0.133427,0.111171,172.925232,0.001469,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901051330,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
3,5:15:36,9/1/22,Manual gsw+F,LI-COR Default,,3,LCOR-439,,136.580231,524.198059,0.739449,16.234394,2.916447,2.472306,6.164068,1.24498,1.071041,1.493187,0.248207,10.612691,12.336212,14.795635,0.441786,PSF-00336_20220901051536,0,0,0,0.5,0.8,1.254863,63.49,54.62,17.13,12.9,100.92,156.1,156.7,-0.4,4,4.096,-38,-159,83,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:15:23,9/1/22,-0.56,0.105,0.181,1.036,-0.61,-0.957,-0.271,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,524.198059,25,19.8158,533.51355,552.506714,-18.993164,2.473862,2.4746,1.656318,0.930991,0.373934,-0.045109,0.145529,0.110641,136.580231,0.001989,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901051536,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
4,5:17:09,9/1/22,Manual gsw+F,LI-COR Default,,4,LCOR-234,,192.618378,545.489807,0.646889,14.853445,2.916937,2.438134,6.314465,1.224127,1.04597,1.482003,0.257876,10.363963,12.129226,14.68438,0.441786,PSF-00336_20220901051709,0,0,0,0.5,0.8,0.252771,64.57,55.17,16.6,12.78,100.92,156.1,156.4,-0.2,1,4.095,-59,-92,11,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:15:23,9/1/22,-0.56,-0.096,-0.291,-0.638,-0.796,-0.973,1.227,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,545.489807,25,21.227827,554.652222,575.815613,-21.163391,2.474768,2.476225,1.656836,0.930236,0.382021,-0.040451,0.153913,0.107667,192.618378,0.002,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901051709,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
5,5:19:00,9/1/22,Manual gsw+F,LI-COR Default,,5,LCOR-461,,195.218323,530.952209,0.632324,96.831673,2.918063,2.832699,6.244062,1.221459,1.045474,1.440947,0.219487,10.361026,12.105102,14.280301,0.441786,PSF-00336_20220901051900,0,0,0,0.5,0.8,0.075466,67.02,57.37,15.98,12.36,100.9,156.3,156.5,-0.2,0,4.092,-77,-61,326,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:15:23,9/1/22,-0.56,12.095,13.478,5.024,-0.593,-0.179,1.322,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,530.952209,25,20.640394,539.438721,560.438843,-21.000122,2.47794,2.479732,1.658029,0.930665,0.391667,-0.038138,0.16378,0.107049,195.218323,0.002412,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901051900,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
6,5:20:47,9/1/22,Manual gsw+F,LI-COR Default,,6,LCOR-519,,188.942307,548.953064,0.655813,13.823972,2.915814,2.407924,5.19991,1.193772,1.046892,1.408898,0.215126,10.373485,11.82889,13.960543,0.441786,PSF-00336_20220901052047,0,0,0,0.5,0.8,0.342368,68.05,59.68,15.39,12.01,100.92,156,156.4,-0.3,1,4.088,-61,-105,15,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:15:23,9/1/22,-0.56,-0.024,0.07,-0.095,-0.852,-0.904,1.196,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,548.953064,25,21.205935,558.418762,579.24762,-20.828857,2.481244,2.481298,1.65565,0.930386,0.401162,-0.035203,0.173066,0.107966,188.942307,0.002507,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901052047,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
7,5:22:50,9/1/22,Manual gsw+F,LI-COR Default,,7,LCOR-032,,172.145599,498.770721,0.65486,113.036476,2.914806,2.841533,5.302106,1.212153,1.062312,1.398007,0.185855,10.527396,12.012306,13.854106,0.441786,PSF-00336_20220901052250,0,0,0,0.5,0.8,0.088338,71.52,62.68,14.85,11.9,100.91,155.9,156.5,-0.4,0,4.086,-72,-69,316,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:15:23,9/1/22,-0.56,-14.927,40.688,58.182,-0.408,-0.254,1.651,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,498.770721,25,18.214045,507.233612,524.791077,-17.557465,2.48545,2.486122,1.654587,0.930561,0.40993,-0.03057,0.183542,0.107084,172.145599,0.002659,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901052250,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
8,5:24:28,9/1/22,Manual gsw+F,LI-COR Default,,8,LCOR-492,,191.725372,546.445374,0.649141,67.051796,2.91638,2.794821,4.836994,1.185832,1.049263,1.358281,0.172449,10.397699,11.751034,13.459916,0.441786,PSF-00336_20220901052428,0,0,0,0.5,0.8,3.02692,71.57,63.33,14.5,11.46,100.91,156,156.5,-0.3,12,4.083,-22,179,276,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:15:23,9/1/22,-0.56,-20.089,-2.486,9.4,-3.848,-6.917,-8.99,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,546.445374,25,21.457691,555.195801,577.099609,-21.903809,2.48642,2.486294,1.656247,0.930562,0.415745,-0.031322,0.192106,0.117395,198.463791,0.002748,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901052428,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
9,5:25:51,9/1/22,Manual gsw+F,LI-COR Default,,9,LCOR-523,,207.522507,598.472717,0.653246,-79.229996,2.916026,3.02745,5.274711,1.164797,1.015804,1.338428,0.173631,10.066638,11.543161,13.263845,0.441786,PSF-00336_20220901052551,0,0,0,0.5,0.8,0.779538,71.63,62.47,14.21,11.24,100.91,156,157,-0.6,3,4.081,-43,-140,87,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:15:23,9/1/22,-0.56,1.607,-0.028,27.228,-1.298,-2.723,-0.854,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,598.472717,25,23.811068,609.189026,632.488953,-23.299927,2.485362,2.486471,1.655873,0.931762,0.420631,-0.030486,0.198827,0.109494,211.436386,0.002734,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901052551,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
10,5:27:46,9/1/22,Manual gsw+F,LI-COR Default,,10,LCOR-025,,208.822845,570.778748,0.634144,-3962.120117,2.918269,2.92042,4.963639,1.134962,0.994966,1.304391,0.169428,9.86042,11.24783,12.926918,0.441786,PSF-00336_20220901052746,0,0,0,0.5,0.8,0.457646,71.7,62.85,13.79,10.85,100.9,156.3,157.2,-0.6,2,4.079,-39,-78,292,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:26:52,9/1/22,-0.71,-7914.543,77.901,-1121.287,-0.451,-0.661,1.25,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,570.778748,25,20.968773,579.959778,600.734497,-20.774719,2.486003,2.486893,1.658247,0.932303,0.427695,-0.030037,0.207456,0.10842,208.822845,0.002753,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901052746,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
11,5:29:36,9/1/22,Manual gsw+F,LI-COR Default,,11,LCOR-102,,149.620407,528.972717,0.717149,26.475563,2.915242,2.626083,4.480335,1.138852,1.012188,1.308921,0.170069,10.030873,11.286129,12.971527,0.441786,PSF-00336_20220901052936,0,0,0,0.5,0.8,0.191355,74.05,65.81,13.35,10.9,100.91,155.9,156.7,-0.5,1,4.077,-83,-156,47,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:26:52,9/1/22,-0.71,-1.348,0.654,-0.74,-0.29,-0.101,1.395,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,528.972717,25,19.538504,538.484558,556.885193,-18.400635,2.490088,2.490156,1.655047,0.93118,0.435382,-0.024705,0.215685,0.107385,149.620407,0.002874,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901052936,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
12,5:31:20,9/1/22,Manual gsw+F,LI-COR Default,,12,LCOR-155,,213.974472,560.271973,0.618088,-30.676958,2.916768,3.223234,4.547269,1.141628,1.013246,1.282257,0.140629,10.042679,11.315124,12.708956,0.441786,PSF-00336_20220901053120,0,0,0,0.5,0.8,0.875045,75.93,67.39,13,10.59,100.89,156.1,156.9,-0.5,4,4.073,-51,-118,27,,,,,,,,0:00:00,0000-00-00,0,0,0,0,0,5:26:52,9/1/22,-0.71,-0.823,-0.643,-1.007,-0.467,-0.544,1.378,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,560.271973,25,16.885937,567.212097,584.39502,-17.182922,2.49229,2.492756,1.656657,0.931641,0.441503,-0.024175,0.223578,0.110001,213.974472,0.002904,2.386067,-0.000044,1,2.373562,-0.000053,1,0.600878,0.600715,0.106777,0,PSF-00336_20220901053120,PFA-00364,PSA-00381,PSF-00336,RHS-00170,2.0.0,2021-01-19T12:57:14.097Z
