row,column,ID,SPAD,Drought Score,Notes,,,,,,,,,,,,,,,,,,,,
8,24,LCOR-348,26.4,1,,,,,,,,,,,,,,,,,,,,,
9,24,LCOR-182,20.2,2,,,,,,,,,,,,,,,,,,,,,
10,24,LCOR-546,25.3,1,,,,,,,,,,,,,,,,,,,,,
11,24,LCOR-212,31.4,1,,,,,,,,,,,,,,,,,,,,,
12,24,LCOR-404,34.6,2,,,,,,,,,,,,,,,,,,,,,
13,24,LCOR-084,32.2,1,,,,,,,,,,,,,,,,,,,,,
14,24,LCOR-309,25.7,3,,,,,,,,,,,,,,,,,,,,,
15,24,LCOR-318,27.6,1,,,,,,,,,,,,,,,,,,,,,
16,24,LCOR-1162,,,,,,,,,,,,,,,,,,,,,,,
1,25,LCOR-214,33.5,0,,,,,,,,,,,,,,,,,,,,,
2,25,LCOR-192,27.7,1,,,,,,,,,,,,,,,,,,,,,
3,25,LCOR-130,19.1,2,,,,,,,,,,,,,,,,,,,,,
4,25,LCOR-606,23.3,2,,,,,,,,,,,,,,,,,,,,,
5,25,LCOR-022,29.3,2,,,,,,,,,,,,,,,,,,,,,
6,25,LCOR-434,26.9,1,,,,,,,,,,,,,,,,,,,,,
7,25,LCOR-160,24.8,2,,,,,,,,,,,,,,,,,,,,,
8,25,LCOR-199,23.2,2,,,,,,,,,,,,,,,,,,,,,
9,25,LCOR-506,22.2,2,,,,,,,,,,,,,,,,,,,,,
10,25,LCOR-049,21.5,2,,,,,,,,,,,,,,,,,,,,,
11,25,LCOR-065,28.3,2,,,,,,,,,,,,,,,,,,,,,
12,25,LCOR-055,28.7,1,,,,,,,,,,,,,,,,,,,,,
13,25,LCOR-448,28.6,2,,,,,,,,,,,,,,,,,,,,,
14,25,LCOR-379,27.9,1,,,,,,,,,,,,,,,,,,,,,
15,25,LCOR-301,24.2,2,,,,,,,,,,,,,,,,,,,,,
16,25,LCOR-1180,,,,,,,,,,,,,,,,,,,,,,,
1,26,LCOR-462,32.7,1,,,,,,,,,,,,,,,,,,,,,
2,26,LCOR-293,31.8,1,,,,,,,,,,,,,,,,,,,,,
3,26,LCOR-605,22,2,,,,,,,,,,,,,,,,,,,,,
4,26,LCOR-170,26.7,2,,,,,,,,,,,,,,,,,,,,,
5,26,LCOR-487,19.2,3,,,,,,,,,,,,,,,,,,,,,
6,26,LCOR-278,21.5,3,,,,,,,,,,,,,,,,,,,,,
7,26,LCOR-613,28,1,,,,,,,,,,,,,,,,,,,,,
8,26,LCOR-300,22.7,2,,,,,,,,,,,,,,,,,,,,,
9,26,LCOR-341,16.1,3,,,,,,,,,,,,,,,,,,,,,
10,26,LCOR-095,13.5,3,,,,,,,,,,,,,,,,,,,,,
11,26,LCOR-361,26.4,2,,,,,,,,,,,,,,,,,,,,,
12,26,LCOR-387,20.9,4,,,,,,,,,,,,,,,,,,,,,
13,26,LCOR-356,29.8,1,,,,,,,,,,,,,,,,,,,,,
14,26,LCOR-484,29,1,,,,,,,,,,,,,,,,,,,,,
15,26,LCOR-508,23.9,3,,,,,,,,,,,,,,,,,,,,,
16,26,LCOR-1178,,,,,,,,,,,,,,,,,,,,,,,
1,27,LCOR-533,32.1,2,,,,,,,,,,,,,,,,,,,,,
2,27,LCOR-441,29.8,1,,,,,,,,,,,,,,,,,,,,,
3,27,LCOR-126,,,,,,,,,,,,,,,,,,,,,,,
4,27,LCOR-399,23.6,1,,,,,,,,,,,,,,,,,,,,,
5,27,LCOR-323,,,,,,,,,,,,,,,,,,,,,,,
6,27,LCOR-061,,,,,,,,,,,,,,,,,,,,,,,
7,27,LCOR-197,28.1,3,,,,,,,,,,,,,,,,,,,,,
8,27,LCOR-373,21.7,3,,,,,,,,,,,,,,,,,,,,,
9,27,LCOR-206,NA,5,"All leaves dead, not collected",,,,,,,,,,,,,,,,,,,,
10,27,LCOR-322,23.6,3,,,,,,,,,,,,,,,,,,,,,
11,27,LCOR-048,24.8,3,,,,,,,,,,,,,,,,,,,,,
12,27,LCOR-175,26.8,2,,,,,,,,,,,,,,,,,,,,,
13,27,LCOR-295,28.6,1,,,,,,,,,,,,,,,,,,,,,
14,27,LCOR-388,23.4,2,,,,,,,,,,,,,,,,,,,,,
15,27,LCOR-429,23.6,2,,,,,,,,,,,,,,,,,,,,,
16,27,LCOR-1016,,,,,,,,,,,,,,,,,,,,,,,
1,28,LCOR-537,22.7,3,,,,,,,,,,,,,,,,,,,,,
2,28,LCOR-276,28,1,,,,,,,,,,,,,,,,,,,,,
3,28,LCOR-086,24.2,3,,,,,,,,,,,,,,,,,,,,,
4,28,LCOR-425,23.6,2,,,,,,,,,,,,,,,,,,,,,
5,28,LCOR-596,,,,,,,,,,,,,,,,,,,,,,,
6,28,LCOR-227,27.4,2,,,,,,,,,,,,,,,,,,,,,
7,28,LCOR-335,,,,,,,,,,,,,,,,,,,,,,,
8,28,LCOR-128,18.6,4,,,,,,,,,,,,,,,,,,,,,
9,28,LCOR-551,23.9,2,,,,,,,,,,,,,,,,,,,,,
10,28,LCOR-337,26.9,2,,,,,,,,,,,,,,,,,,,,,
11,28,LCOR-096,28.6,3,,,,,,,,,,,,,,,,,,,,,
12,28,LCOR-405,26.2,2,,,,,,,,,,,,,,,,,,,,,
13,28,LCOR-559,27.7,2,,,,,,,,,,,,,,,,,,,,,
14,28,LCOR-1018,,,,,,,,,,,,,,,,,,,,,,,
15,28,LCOR-083,27.9,3,,,,,,,,,,,,,,,,,,,,,
16,28,LCOR-1020,,,,,,,,,,,,,,,,,,,,,,,
1,29,LCOR-024,24.9,2,,,,,,,,,,,,,,,,,,,,,
2,29,LCOR-557,18.5,2,,,,,,,,,,,,,,,,,,,,,
3,29,LCOR-297,24,3,,,,,,,,,,,,,,,,,,,,,
4,29,LCOR-381,26.4,2,,,,,,,,,,,,,,,,,,,,,
5,29,LCOR-382,21.8,1,,,,,,,,,,,,,,,,,,,,,
6,29,LCOR-185,22.7,3,,,,,,,,,,,,,,,,,,,,,
7,29,LCOR-044,20.9,3,,,,,,,,,,,,,,,,,,,,,
8,29,LCOR-600,,,,,,,,,,,,,,,,,,,,,,,
9,29,LCOR-127,27.6,2,,,,,,,,,,,,,,,,,,,,,
10,29,LCOR-1048,,,,,,,,,,,,,,,,,,,,,,,
11,29,LCOR-1054,,,,,,,,,,,,,,,,,,,,,,,
12,29,LCOR-1049,,,,,,,,,,,,,,,,,,,,,,,
13,29,LCOR-1103,,,,,,,,,,,,,,,,,,,,,,,
14,29,LCOR-1122,,,,,,,,,,,,,,,,,,,,,,,
15,29,LCOR-1124,,,,,,,,,,,,,,,,,,,,,,,
16,29,LCOR-1134,,,,,,,,,,,,,,,,,,,,,,,
1,30,LCOR-424,25,3,,,,,,,,,,,,,,,,,,,,,
2,30,LCOR-1025,,,,,,,,,,,,,,,,,,,,,,,
3,30,LCOR-583,35,2,,,,,,,,,,,,,,,,,,,,,
4,30,LCOR-093,24.2,2,,,,,,,,,,,,,,,,,,,,,
5,30,LCOR-281,23,2,,,,,,,,,,,,,,,,,,,,,
6,30,LCOR-1073,,,,,,,,,,,,,,,,,,,,,,,
7,30,LCOR-1082,,,,,,,,,,,,,,,,,,,,,,,
8,30,LCOR-1095,,,,,,,,,,,,,,,,,,,,,,,
9,30,LCOR-1244,,,,,,,,,,,,,,,,,,,,,,,
10,30,LCOR-1052,,,,,,,,,,,,,,,,,,,,,,,
11,30,LCOR-1202,,,,,,,,,,,,,,,,,,,,,,,
12,30,LCOR-1210,,,,,,,,,,,,,,,,,,,,,,,
13,30,LCOR-1154,,,,,,,,,,,,,,,,,,,,,,,
14,30,LCOR-1099,,,,,,,,,,,,,,,,,,,,,,,
15,30,LCOR-1140,,,,,,,,,,,,,,,,,,,,,,,
16,30,LCOR-1161,,,,,,,,,,,,,,,,,,,,,,,
1,44,LCOR-1028,,,,,,,,,,,,,,,,,,,,,,,
2,44,LCOR-1169,,,,,,,,,,,,,,,,,,,,,,,
3,44,LCOR-1245,,,,,,,,,,,,,,,,,,,,,,,
4,44,LCOR-1014,,,,,,,,,,,,,,,,,,,,,,,
5,44,LCOR-1034,,,,,,,,,,,,,,,,,,,,,,,
6,44,LCOR-1118,,,,,,,,,,,,,,,,,,,,,,,
7,44,LCOR-1129,,,,,,,,,,,,,,,,,,,,,,,
8,44,LCOR-1136,,,,,,,,,,,,,,,,,,,,,,,
9,44,LCOR-1151,,,,,,,,,,,,,,,,,,,,,,,
10,44,LCOR-1159,,,,,,,,,,,,,,,,,,,,,,,
11,44,LCOR-1160,,,,,,,,,,,,,,,,,,,,,,,
12,44,LCOR-1193,,,,,,,,,,,,,,,,,,,,,,,
13,44,LCOR-1249,,,,,,,,,,,,,,,,,,,,,,,
14,44,LCOR-1261,,,,,,,,,,,,,,,,,,,,,,,
15,44,LCOR-1237,,,,,,,,,,,,,,,,,,,,,,,
16,44,LCOR-1135,,,,,,,,,,,,,,,,,,,,,,,
1,45,LCOR-1039,,,,,,,,,,,,,,,,,,,,,,,
2,45,LCOR-599,,,,,,,,,,,,,,,,,,,,,,,
3,45,LCOR-316,27.9,1,,,,,,,,,,,,,,,,,,,,,
4,45,LCOR-100,28.3,1,,,,,,,,,,,,,,,,,,,,,
5,45,LCOR-304,32.5,3,,,,,,,,,,,,,,,,,,,,,
6,45,LCOR-494,23,2,,,,,,,,,,,,,,,,,,,,,
7,45,LCOR-439,27.3,1,,,,,,,,,,,,,,,,,,,,,
8,45,LCOR-378,29.7,1,,,,,,,,,,,,,,,,,,,,,
9,45,LCOR-595,,,,,,,,,,,,,,,,,,,,,,,
10,45,LCOR-1239,,,,,,,,,,,,,,,,,,,,,,,
11,45,LCOR-371,36.9,0,,,,,,,,,,,,,,,,,,,,,
12,45,LCOR-234,36,0,,,,,,,,,,,,,,,,,,,,,
13,45,LCOR-461,33,1,,,,,,,,,,,,,,,,,,,,,
14,45,LCOR-519,38.5,0,,,,,,,,,,,,,,,,,,,,,
15,45,LCOR-1226,,,,,,,,,,,,,,,,,,,,,,,
16,45,LCOR-1027,,,,,,,,,,,,,,,,,,,,,,,
1,46,LCOR-1042,,,,,,,,,,,,,,,,,,,,,,,
2,46,LCOR-112,36.3,3,,,,,,,,,,,,,,,,,,,,,
3,46,LCOR-190,24.5,2,,,,,,,,,,,,,,,,,,,,,
4,46,LCOR-313,34.1,1,,,,,,,,,,,,,,,,,,,,,
5,46,LCOR-446,23.8,2,,,,,,,,,,,,,,,,,,,,,
6,46,LCOR-032,24.1,1,,,,,,,,,,,,,,,,,,,,,
7,46,LCOR-492,26.1,1,,,,,,,,,,,,,,,,,,,,,
8,46,LCOR-311,21.9,1,,,,,,,,,,,,,,,,,,,,,
9,46,LCOR-523,24.3,2,,,,,,,,,,,,,,,,,,,,,
10,46,LCOR-432,31,1,,,,,,,,,,,,,,,,,,,,,
11,46,LCOR-025,30.9,1,,,,,,,,,,,,,,,,,,,,,
12,46,LCOR-538,,,,,,,,,,,,,,,,,,,,,,,
13,46,LCOR-102,32.5,1,,,,,,,,,,,,,,,,,,,,,
14,46,LCOR-155,32.6,0,,,,,,,,,,,,,,,,,,,,,
15,46,LCOR-490,27.1,2,,,,,,,,,,,,,,,,,,,,,
16,46,LCOR-1255,,,,,,,,,,,,,,,,,,,,,,,
1,47,LCOR-1079,,,,,,,,,,,,,,,,,,,,,,,
2,47,LCOR-374,29.7,1,,,,,,,,,,,,,,,,,,,,,
3,47,LCOR-521,26.5,3,,,,,,,,,,,,,,,,,,,,,
4,47,LCOR-232,23.4,1,,,,,,,,,,,,,,,,,,,,,
5,47,LCOR-315,28.5,2,,,,,,,,,,,,,,,,,,,,,
6,47,LCOR-419,30.3,1,,,,,,,,,,,,,,,,,,,,,
7,47,LCOR-365,25.5,2,,,,,,,,,,,,,,,,,,,,,
8,47,LCOR-480,25.3,2,,,,,,,,,,,,,,,,,,,,,
9,47,LCOR-433,27.7,1,,,,,,,,,,,,,,,,,,,,,
10,47,LCOR-453,27.9,1,,,,,,,,,,,,,,,,,,,,,
11,47,LCOR-223,39,0,,,,,,,,,,,,,,,,,,,,,
12,47,LCOR-359,,,,,,,,,,,,,,,,,,,,,,,
13,47,LCOR-216,30.9,1,,,,,,,,,,,,,,,,,,,,,
14,47,LCOR-159,31.1,1,,,,,,,,,,,,,,,,,,,,,
15,47,LCOR-426,29.4,1,,,,,,,,,,,,,,,,,,,,,
16,47,LCOR-1068,,,,,,,,,,,,,,,,,,,,,,,
1,48,LCOR-1083,,,,,,,,,,,,,,,,,,,,,,,
2,48,LCOR-113,,,,,,,,,,,,,,,,,,,,,,,
3,48,LCOR-505,31.7,0,,,,,,,,,,,,,,,,,,,,,
4,48,LCOR-153,28.4,1,,,,,,,,,,,,,,,,,,,,,
5,48,LCOR-336,,,,,,,,,,,,,,,,,,,,,,,
6,48,LCOR-412,23,2,,,,,,,,,,,,,,,,,,,,,
7,48,LCOR-509,21.8,2,,,,,,,,,,,,,,,,,,,,,
8,48,LCOR-549,28,2,,,,,,,,,,,,,,,,,,,,,
9,48,LCOR-466,28.5,2,,,,,,,,,,,,,,,,,,,,,
10,48,LCOR-547,24.6,2,,,,,,,,,,,,,,,,,,,,,
11,48,LCOR-598,,,,,,,,,,,,,,,,,,,,,,,
12,48,LCOR-464,34.8,1,,,,,,,,,,,,,,,,,,,,,
13,48,LCOR-555,35.4,1,,,,,,,,,,,,,,,,,,,,,
14,48,LCOR-189,26.4,2,,,,,,,,,,,,,,,,,,,,,
15,48,LCOR-447,31.5,2,,,,,,,,,,,,,,,,,,,,,
16,48,LCOR-1170,,,,,,,,,,,,,,,,,,,,,,,
1,49,LCOR-1113,,,,,,,,,,,,,,,,,,,,,,,
2,49,LCOR-1172,,,,,,,,,,,,,,,,,,,,,,,
3,49,LCOR-270,21.7,2,,,,,,,,,,,,,,,,,,,,,
4,49,LCOR-114,,,,,,,,,,,,,,,,,,,,,,,
5,49,LCOR-591,,,,,,,,,,,,,,,,,,,,,,,
6,49,LCOR-029,25.9,1,,,,,,,,,,,,,,,,,,,,,
7,49,LCOR-056,26.5,1,,,,,,,,,,,,,,,,,,,,,
8,49,LCOR-578,26.9,1,,,,,,,,,,,,,,,,,,,,,
9,49,LCOR-586,28.9,1,,,,,,,,,,,,,,,,,,,,,
10,49,LCOR-531,29.2,1,,,,,,,,,,,,,,,,,,,,,
11,49,LCOR-477,33.1,1,,,,,,,,,,,,,,,,,,,,,
12,49,LCOR-460,32.9,1,,,,,,,,,,,,,,,,,,,,,
13,49,LCOR-615,32.9,1,,,,,,,,,,,,,,,,,,,,,
14,49,LCOR-602,,,,,,,,,,,,,,,,,,,,,,,
15,49,LCOR-456,27,1,,,,,,,,,,,,,,,,,,,,,
16,49,LCOR-1174,,,,,,,,,,,,,,,,,,,,,,,
1,50,LCOR-1126,,,,,,,,,,,,,,,,,,,,,,,
2,50,LCOR-500,24.5,2,,,,,,,,,,,,,,,,,,,,,
3,50,LCOR-119,,,,,,,,,,,,,,,,,,,,,,,
4,50,LCOR-375,24.5,2,,,,,,,,,,,,,,,,,,,,,
5,50,LCOR-208,24.2,1,,,,,,,,,,,,,,,,,,,,,
6,50,LCOR-457,24.3,1,,,,,,,,,,,,,,,,,,,,,
7,50,LCOR-440,25.4,2,,,,,,,,,,,,,,,,,,,,,
8,50,LCOR-501,24,2,,,,,,,,,,,,,,,,,,,,,
9,50,LCOR-118,,,,,,,,,,,,,,,,,,,,,,,
10,50,LCOR-262,25.4,1,,,,,,,,,,,,,,,,,,,,,
11,50,LCOR-172,NA,5,"All leaves dead, not collected",,,,,,,,,,,,,,,,,,,,
12,50,LCOR-081,29.9,0,,,,,,,,,,,,,,,,,,,,,
13,50,LCOR-210,29.3,1,,,,,,,,,,,,,,,,,,,,,
14,50,LCOR-417,31.3,0,,,,,,,,,,,,,,,,,,,,,
15,50,LCOR-390,28.1,1,,,,,,,,,,,,,,,,,,,,,
16,50,LCOR-1196,,,,,,,,,,,,,,,,,,,,,,,
1,51,LCOR-1019,,,,,,,,,,,,,,,,,,,,,,,
2,51,LCOR-1256,,,,,,,,,,,,,,,,,,,,,,,
3,51,LCOR-1167,,,,,,,,,,,,,,,,,,,,,,,
4,51,LCOR-219,NA,5,"All leaves dead, not collected",,,,,,,,,,,,,,,,,,,,
5,51,LCOR-532,25.7,1,,,,,,,,,,,,,,,,,,,,,
6,51,LCOR-431,25.3,1,,,,,,,,,,,,,,,,,,,,,
7,51,LCOR-479,27.4,1,,,,,,,,,,,,,,,,,,,,,
8,51,LCOR-1030,,,,,,,,,,,,,,,,,,,,,,,
9,51,LCOR-108,28.9,1,,,,,,,,,,,,,,,,,,,,,
10,51,LCOR-312,24.8,2,,,,,,,,,,,,,,,,,,,,,
11,51,LCOR-225,29.7,2,,,,,,,,,,,,,,,,,,,,,
12,51,LCOR-329,,,,,,,,,,,,,,,,,,,,,,,
13,51,LCOR-478,35.6,0,,,,,,,,,,,,,,,,,,,,,
14,51,LCOR-567,32.8,1,,,,,,,,,,,,,,,,,,,,,
15,51,LCOR-413,37.5,0,,,,,,,,,,,,,,,,,,,,,
16,51,LCOR-1205,,,,,,,,,,,,,,,,,,,,,,,
1,52,LCOR-1041,,,,,,,,,,,,,,,,,,,,,,,
2,52,LCOR-1218,,,,,,,,,,,,,,,,,,,,,,,
3,52,LCOR-389,28.4,1,,,,,,,,,,,,,,,,,,,,,
4,52,LCOR-246,25.8,2,,,,,,,,,,,,,,,,,,,,,
5,52,LCOR-1050,,,,,,,,,,,,,,,,,,,,,,,
6,52,LCOR-430,23,1,,,,,,,,,,,,,,,,,,,,,
7,52,LCOR-465,24.4,1,,,,,,,,,,,,,,,,,,,,,
8,52,LCOR-1117,,,,,,,,,,,,,,,,,,,,,,,
9,52,LCOR-183,23.5,2,,,,,,,,,,,,,,,,,,,,,
10,52,LCOR-1096,,,,,,,,,,,,,,,,,,,,,,,
11,52,LCOR-317,,,,,,,,,,,,,,,,,,,,,,,
12,52,LCOR-215,34.1,0,,,,,,,,,,,,,,,,,,,,,
13,52,LCOR-187,33.1,0,,,,,,,,,,,,,,,,,,,,,
14,52,LCOR-1220,,,,,,,,,,,,,,,,,,,,,,,
15,52,LCOR-576,32,1,,,,,,,,,,,,,,,,,,,,,
16,52,LCOR-1243,,,,,,,,,,,,,,,,,,,,,,,
1,53,LCOR-1065,,,,,,,,,,,,,,,,,,,,,,,
2,53,LCOR-1230,,,,,,,,,,,,,,,,,,,,,,,
3,53,LCOR-288,28.4,2,,,,,,,,,,,,,,,,,,,,,
4,53,LCOR-407,24.5,1,,,,,,,,,,,,,,,,,,,,,
5,53,LCOR-580,26.2,1,,,,,,,,,,,,,,,,,,,,,
6,53,LCOR-566,26.6,2,,,,,,,,,,,,,,,,,,,,,
7,53,LCOR-097,21.8,2,,,,,,,,,,,,,,,,,,,,,
8,53,LCOR-1194,,,,,,,,,,,,,,,,,,,,,,,
9,53,LCOR-592,,,,,,,,,,,,,,,,,,,,,,,
10,53,LCOR-451,23.9,1,,,,,,,,,,,,,,,,,,,,,
11,53,LCOR-597,,,,,,,,,,,,,,,,,,,,,,,
12,53,LCOR-1031,,,,,,,,,,,,,,,,,,,,,,,
13,53,LCOR-050,24.9,2,,,,,,,,,,,,,,,,,,,,,
14,53,LCOR-444,32.7,1,,,,,,,,,,,,,,,,,,,,,
15,53,LCOR-1032,,,,,,,,,,,,,,,,,,,,,,,
16,53,LCOR-1208,,,,,,,,,,,,,,,,,,,,,,,
1,54,LCOR-1074,,,,,,,,,,,,,,,,,,,,,,,
2,54,LCOR-590,,,,,,,,,,,,,,,,,,,,,,,
3,54,LCOR-038,28.6,1,,,,,,,,,,,,,,,,,,,,,
4,54,LCOR-1038,,,,,,,,,,,,,,,,,,,,,,,
5,54,LCOR-205,,,,,,,,,,,,,,,,,,,,,,,
6,54,LCOR-1138,,,,,,,,,,,,,,,,,,,,,,,
7,54,LCOR-1252,,,,,,,,,,,,,,,,,,,,,,,
8,54,LCOR-1182,,,,,,,,,,,,,,,,,,,,,,,
9,54,LCOR-1107,,,,,,,,,,,,,,,,,,,,,,,
10,54,LCOR-1123,,,,,,,,,,,,,,,,,,,,,,,
11,54,LCOR-1133,,,,,,,,,,,,,,,,,,,,,,,
12,54,LCOR-1179,,,,,,,,,,,,,,,,,,,,,,,
13,54,LCOR-1190,,,,,,,,,,,,,,,,,,,,,,,
14,54,LCOR-1013,,,,,,,,,,,,,,,,,,,,,,,
15,54,LCOR-1251,,,,,,,,,,,,,,,,,,,,,,,
16,54,LCOR-1045,,,,,,,,,,,,,,,,,,,,,,,
1,55,LCOR-1084,,,,,,,,,,,,,,,,,,,,,,,
2,55,LCOR-1176,,,,,,,,,,,,,,,,,,,,,,,
3,55,LCOR-1055,,,,,,,,,,,,,,,,,,,,,,,
4,55,LCOR-1067,,,,,,,,,,,,,,,,,,,,,,,
5,55,LCOR-1146,,,,,,,,,,,,,,,,,,,,,,,
6,55,LCOR-1036,,,,,,,,,,,,,,,,,,,,,,,
7,55,LCOR-1157,,,,,,,,,,,,,,,,,,,,,,,
8,55,LCOR-1184,,,,,,,,,,,,,,,,,,,,,,,
9,55,LCOR-1232,,,,,,,,,,,,,,,,,,,,,,,
10,55,LCOR-1258,,,,,,,,,,,,,,,,,,,,,,,
11,55,LCOR-1012,,,,,,,,,,,,,,,,,,,,,,,
12,55,LCOR-1109,,,,,,,,,,,,,,,,,,,,,,,
13,55,LCOR-1000,,,,,,,,,,,,,,,,,,,,,,,
14,55,LCOR-1125,,,,,,,,,,,,,,,,,,,,,,,
15,55,LCOR-1130,,,,,,,,,,,,,,,,,,,,,,,
16,55,LCOR-1195,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
