SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Observation,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,pitch,roll,heading,angle_inc_leaf,direct_pct,slope_leaf,az_leaf,dec_solar,az_solar,zenith_solar,gps_time,gps_date,latitude,longitude,altitude,gps_sats,gps_HDOP,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,,,,,,,,,,,,,,,,,,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
33,13:42:41,2023-07-11,Auto gsw+F,LI-COR Default,,033,,,0.025554,2.923918,0.025332,0.634788,1.544788,1.526963,4.014059,2.469271,15.070771,15.246697,39.617828,0.441786,PSF-00508_20230711134241,0.000000,0.000000,0.000000,67.599533,114.512207,0.409674,0.5,0.80,336.260376,38.47,38.02,28.97,28.97,101.32,157.0,155.4,1.0,2052,3.671,46,4,298,,,,,,,,18:31:17,2023-07-11,44.588882,-123.198586,75.400002,18,0.600000,13:39:30,2023-07-11,-0.02,-0.000,-0.000,-9999.000,0.738,1.587,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,111.368538,25,-2.099872,112.983582,111.512268,1.471313,2.462543,2.478717,1.659321,0.933394,0.232903,-0.000599,0.767833,1.873476,67.599533,0.000434,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711134241,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
34,13:45:29,2023-07-11,Auto gsw+F,LI-COR Default,,034,,,0.024869,2.921369,0.024659,0.634747,1.554334,1.536474,4.089969,2.535635,15.163220,15.339475,40.363258,0.441786,PSF-00508_20230711134529,0.000000,0.000000,0.000000,67.079544,111.387238,0.397781,0.5,0.80,213.079376,38.61,38.16,29.02,29.29,101.33,156.7,155.3,0.9,1339,3.668,23,28,61,,,,,,,,18:34:05,2023-07-11,44.588703,-123.198540,75.900002,18,0.600000,13:39:30,2023-07-11,-0.02,0.001,0.001,0.001,0.607,-0.502,-12.634,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,103.754997,25,-5.777613,100.764870,103.133163,-2.368294,2.462733,2.478910,1.656681,0.933138,0.232498,0.002835,0.775333,1.259977,67.079544,0.000413,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711134529,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
35,13:48:27,2023-07-11,Auto gsw+F,LI-COR Default,,035,,,0.083950,2.919210,0.081603,1.726713,1.604600,1.555956,3.692727,2.088126,15.355033,15.835078,36.441860,0.441786,PSF-00508_20230711134827,0.000000,0.000000,0.000000,84.438797,235.422928,0.641331,0.5,0.80,37.145454,39.66,38.46,29.10,27.53,101.33,156.4,155.2,0.8,145,3.662,21,49,298,,,,,,,,18:37:03,2023-07-11,44.588696,-123.198486,77.000000,19,0.580000,13:39:30,2023-07-11,-0.02,-0.001,0.000,-9999.000,0.119,0.621,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,228.126175,25,-4.752773,234.494095,228.632980,5.861115,2.463138,2.480417,1.654458,0.932765,0.231725,-0.019579,0.783713,0.232022,84.438797,0.000437,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711134827,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
36,13:52:55,2023-07-11,Auto gsw+F,LI-COR Default,,036,,,0.078708,2.921233,0.076643,1.582546,1.551963,1.507433,3.590938,2.038976,14.877981,15.317475,35.441643,0.441786,PSF-00508_20230711135255,0.000000,0.000000,0.000000,89.553238,213.859695,0.581252,0.5,0.80,144.240997,37.73,36.65,29.39,27.06,101.32,156.6,155.2,0.9,620,3.654,36,-49,353,,,,,,,,18:41:32,2023-07-11,44.588978,-123.198502,73.300003,19,0.590000,13:52:49,2023-07-11,-0.08,-0.000,-0.000,-9999.000,0.663,1.596,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,202.152725,25,-8.061828,202.030060,202.342331,-0.312271,2.460505,2.477660,1.656541,0.932998,0.229122,-0.028811,0.795455,0.641344,89.553238,0.000431,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711135255,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
37,13:58:10,2023-07-11,Auto gsw+F,LI-COR Default,,037,,,0.264203,2.921419,0.242291,5.998252,1.726617,1.558161,4.162006,2.435390,15.378842,17.041475,41.078442,0.441786,PSF-00508_20230711135810,0.000000,0.000000,0.000000,233.152634,320.560516,0.272672,0.5,0.80,215.383881,41.64,37.58,29.53,29.59,101.32,156.7,155.8,0.6,1975,3.653,-1,21,47,,,,,,,,18:46:46,2023-07-11,44.588829,-123.198463,74.800003,17,0.660000,13:52:49,2023-07-11,-0.08,0.000,-0.003,-9999.000,-2.125,-3.644,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,309.307709,25,-8.689691,307.548523,308.146149,-0.597626,2.461801,2.483258,1.656733,0.934334,0.227852,0.000265,0.809448,1.806992,233.152634,0.000418,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711135810,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
38,14:01:39,2023-07-11,Auto gsw+F,LI-COR Default,,038,,,0.010079,2.921340,0.010045,0.315006,1.542611,1.533748,4.623241,3.080631,15.138443,15.225924,45.632462,0.441786,PSF-00508_20230711140139,0.000000,0.000000,0.000000,43.546558,45.979183,0.052907,0.5,0.80,47.792019,36.96,36.75,29.64,31.43,101.31,156.7,155.3,0.8,2258,3.649,14,15,341,,,,,,,,18:50:15,2023-07-11,44.588932,-123.198387,74.000000,18,0.650000,13:52:49,2023-07-11,-0.08,0.000,0.000,-9999.000,-0.512,0.354,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,45.387627,25,-0.469072,45.064690,45.309052,-0.244362,2.460596,2.476488,1.656651,0.933231,0.226833,0.021720,0.820166,2.051030,43.546558,0.000420,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711140139,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
39,14:07:15,2023-07-11,Auto gsw+F,LI-COR Default,,039,,,0.056160,2.920813,0.055101,1.808262,1.519103,1.468192,4.741171,3.222068,14.491792,14.994302,46.797722,0.441786,PSF-00508_20230711140715,0.000000,0.000000,0.000000,163.097260,212.372025,0.232021,0.5,0.80,180.143860,35.87,34.66,29.90,31.87,101.31,156.6,155.4,0.8,1941,3.641,24,17,30,,,,,,,,18:55:51,2023-07-11,44.588753,-123.197708,71.099998,17,0.700000,14:07:04,2023-07-11,-0.02,0.001,0.000,-0.000,-0.890,-3.434,83.776,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,206.797241,25,-4.148638,206.324463,206.445160,-0.120697,2.457561,2.474753,1.656108,0.933288,0.224557,0.024141,0.833654,1.777969,163.097260,0.000419,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711140715,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
40,14:12:39,2023-07-11,Auto gsw+F,LI-COR Default,,040,,,0.244393,2.921080,0.225524,6.639265,1.723071,1.536524,4.613060,2.889989,15.162663,17.003540,45.522423,0.441786,PSF-00508_20230711141239,0.000000,0.000000,0.000000,103.796837,148.998062,0.303368,0.5,0.80,251.622391,40.87,36.45,29.82,31.39,101.34,156.6,155.3,0.8,2074,3.640,-2,20,6,,,,,,,,19:01:16,2023-07-11,44.588745,-123.197685,72.000000,18,0.660000,14:07:04,2023-07-11,-0.02,-0.001,-0.003,-0.002,-1.528,-4.140,-9.827,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,139.824631,25,-6.894624,138.112671,139.148193,-1.035522,2.460137,2.482013,1.656383,0.933140,0.225287,0.019081,0.847723,1.892045,103.796837,0.000419,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711141239,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
41,14:15:10,2023-07-11,Auto gsw+F,LI-COR Default,,041,,,0.361330,2.921716,0.321563,9.137597,1.796530,1.540112,4.585364,2.788834,15.198482,17.728930,45.250340,0.441786,PSF-00508_20230711141510,0.000000,0.000000,0.000000,126.103523,180.396240,0.300964,0.5,0.80,243.342407,42.59,36.51,29.83,31.29,101.33,156.7,155.9,0.5,2021,3.635,0,9,50,,,,,,,,19:03:46,2023-07-11,44.588982,-123.197647,70.599998,18,0.660000,14:07:04,2023-07-11,-0.02,0.002,0.003,0.011,-1.098,-1.719,-6.044,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,173.317902,25,-4.930728,173.357254,173.352051,0.005203,2.460226,2.484464,1.657040,0.934682,0.225195,0.017622,0.854077,1.847106,126.103523,0.000409,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711141510,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
42,14:18:56,2023-07-11,Auto gsw+F,LI-COR Default,,042,,,0.183913,2.920110,0.173017,5.205736,1.639629,1.493135,4.594657,2.955029,14.735403,16.181120,45.343620,0.441786,PSF-00508_20230711141856,0.000000,0.000000,0.000000,93.410614,147.677765,0.367470,0.5,0.80,291.791443,38.57,35.13,29.96,31.32,101.33,156.5,155.5,0.6,1985,3.635,-19,40,45,,,,,,,,19:07:33,2023-07-11,44.588890,-123.197517,69.699997,18,0.660000,14:18:41,2023-07-11,-0.08,-0.001,0.001,0.001,-2.632,-2.844,-9.580,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,135.596390,25,-8.686040,133.371948,135.268631,-1.896683,2.458215,2.478761,1.655383,0.933634,0.224003,0.016397,0.863276,1.815931,93.410614,0.000422,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711141856,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
43,14:21:28,2023-07-11,Auto gsw+F,LI-COR Default,,043,,,0.213397,2.919487,0.198862,5.377716,1.641070,1.489663,4.300947,2.659877,14.701069,16.195261,42.444847,0.441786,PSF-00508_20230711142128,0.000000,0.000000,0.000000,220.425003,281.035767,0.215669,0.5,0.80,175.602798,38.33,34.79,30.09,30.16,101.33,156.4,155.1,0.8,2036,3.634,17,25,29,,,,,,,,19:10:03,2023-07-11,44.588856,-123.197517,67.800003,17,0.700000,14:18:41,2023-07-11,-0.08,0.002,-0.000,0.006,-0.993,2.766,-13.262,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,274.389618,25,-5.134236,273.328552,273.700836,-0.372284,2.457708,2.478380,1.654742,0.932672,0.222884,0.000405,0.869030,1.859324,220.425003,0.000430,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711142128,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
44,14:23:02,2023-07-11,Auto gsw+F,LI-COR Default,,044,,,0.232696,2.920763,0.215525,5.403356,1.674458,1.522537,4.141910,2.467452,15.025789,16.525089,40.876163,0.441786,PSF-00508_20230711142302,0.000000,0.000000,0.000000,175.219772,298.290833,0.412587,0.5,0.80,301.841614,39.36,35.78,29.98,29.51,101.33,156.6,155.4,0.8,1829,3.629,6,47,345,,,,,,,,19:11:38,2023-07-11,44.588985,-123.197449,65.800003,17,0.700000,14:18:41,2023-07-11,-0.08,0.000,-0.004,-0.001,-4.137,-2.419,-17.497,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,279.548401,25,-13.823927,276.844727,278.541565,-1.696838,2.459157,2.479887,1.656056,0.933269,0.223862,-0.006301,0.871630,1.681510,175.219772,0.000421,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711142302,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
45,14:25:59,2023-07-11,Auto gsw+F,LI-COR Default,,045,,,0.596537,2.920233,0.495348,11.610610,1.839314,1.513257,4.144361,2.305046,14.933507,18.151190,40.898430,0.441786,PSF-00508_20230711142559,0.000000,0.000000,0.000000,145.653244,218.287918,0.332747,0.5,0.80,282.319397,43.71,35.96,29.79,29.52,101.33,156.5,156.1,0.3,2121,3.623,23,34,18,,,,,,,,19:14:35,2023-07-11,44.588917,-123.199234,65.400002,16,0.730000,14:18:41,2023-07-11,-0.08,0.001,-0.001,-9999.000,-8.168,-4.028,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,202.329391,25,-12.546300,197.417374,200.363892,-2.946518,2.459444,2.486150,1.655510,0.935068,0.225560,-0.003806,0.878471,1.932970,145.653244,0.000423,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711142559,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
46,14:37:15,2023-07-11,Auto gsw+F,LI-COR Default,,046,,,0.052740,2.921510,0.051805,1.791242,1.504119,1.453701,4.896991,3.392872,14.346736,14.844317,48.328949,0.441786,PSF-00508_20230711143715,0.000000,0.000000,0.000000,114.978073,146.748184,0.216494,0.5,0.80,170.261108,38.17,36.89,28.65,32.45,101.33,156.7,155.5,0.7,1966,3.618,13,28,40,,,,,,,,19:25:51,2023-07-11,44.588718,-123.198677,76.099998,15,0.800000,14:37:08,2023-07-11,-0.11,0.000,-0.000,-9999.000,-1.164,-1.643,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,145.565628,25,-1.609810,144.985916,144.448364,0.537552,2.460984,2.478485,1.656827,0.933701,0.235916,0.046914,0.898405,1.799561,114.978073,0.000427,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711143715,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
47,14:41:19,2023-07-11,Auto gsw+F,LI-COR Default,,047,,,0.034991,2.921563,0.034577,1.101847,1.511948,1.480948,4.641852,3.129904,14.620152,14.926190,45.825089,0.441786,PSF-00508_20230711144119,0.000000,0.000000,0.000000,150.773407,195.847382,0.230148,0.5,0.80,172.776520,38.31,37.52,28.68,31.50,101.29,156.7,155.4,0.8,1877,3.617,19,31,41,,,,,,,,19:29:55,2023-07-11,44.588860,-123.198433,76.400002,16,0.740000,14:37:08,2023-07-11,-0.11,0.001,-0.002,-0.003,0.830,-0.348,-18.086,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,189.756638,25,-4.207044,189.411880,189.837067,-0.425186,2.461883,2.478680,1.656882,0.933489,0.235663,0.034571,0.911335,1.722683,150.773407,0.000417,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711144119,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
48,14:44:07,2023-07-11,Auto gsw+F,LI-COR Default,,048,,,0.124610,2.919552,0.119509,2.359169,1.552991,1.486543,3.502558,1.949567,14.676434,15.332468,34.580273,0.441786,PSF-00508_20230711144407,0.000000,0.000000,0.000000,84.866524,253.860214,0.665696,0.5,0.80,37.492878,39.15,37.47,28.76,26.63,101.29,156.4,155.6,0.5,141,3.615,20,14,333,,,,,,,,19:32:43,2023-07-11,44.588955,-123.198624,67.699997,17,0.730000,14:37:08,2023-07-11,-0.11,-0.001,-0.004,-9999.000,-0.109,0.906,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,238.110062,25,-10.837930,241.132019,238.376816,2.755203,2.461800,2.479884,1.654809,0.933924,0.234859,-0.026220,0.917708,0.228584,84.866524,0.000429,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711144407,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
49,14:46:58,2023-07-11,Auto gsw+F,LI-COR Default,,049,,,0.184892,2.921016,0.173885,3.717599,1.667458,1.562985,3.774868,2.107410,15.430449,16.461853,37.267101,0.441786,PSF-00508_20230711144658,0.000000,0.000000,0.000000,80.321793,193.073334,0.583983,0.5,0.80,413.295105,41.53,38.93,28.97,27.91,101.29,156.6,153.6,2.0,1769,3.614,21,31,54,,,,,,,,19:35:34,2023-07-11,44.589031,-123.198868,69.400002,18,0.660000,14:37:08,2023-07-11,-0.11,0.003,0.004,0.011,0.212,0.453,0.456,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,180.231567,25,-8.872209,182.101959,180.398224,1.703735,2.463831,2.483271,1.656317,0.928817,0.232941,-0.013412,0.923988,1.630163,80.321793,0.000432,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230711144658,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
