z6-18292,Port1,,,,,,,,,,,,,,,Port7,,Port8,
# Records: 2866,ATMOS 41 All-in-one Weather Station,,,,,,,,,,,,,,,Battery,,Barometer,
Timestamps, W/m² Solar Radiation, mm Precipitation, Lightning Activity, km Lightning Distance,° Wind Direction, m/s Wind Speed, m/s Gust Speed,Temp, kPa Vapor Pressure, kPa Atmospheric Pressure,° X-axis Level,° Y-axis Level, mm/h Max Precip Rate, °C RH Sensor Temp,VPD,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
2022-07-01 07:45:00,99.8,0,0,0,95,0.81,1.38,13.1,1.493,101.21,0.9,0.5,0,13.1,0.01,100,8244,101.2,13.4
2022-07-01 08:00:00,123.9,0,0,0,84,0.93,1.68,13.4,1.526,101.21,0.9,0.5,0,13.4,0.01,100,8244,101.2,13.7
2022-07-01 08:15:00,161.2,0,0,0,87,0.81,1.76,13.6,1.552,101.22,0.9,0.5,0,13.9,0,100,8244,101.21,14
2022-07-01 08:30:00,226.6,0,0,0,100,1.12,2.36,13.9,1.583,101.23,1,0.5,0,14.5,0,100,8248,101.21,14.5
2022-07-01 08:45:00,279.7,0,0,0,86,1.06,2.3,14.2,1.601,101.22,1,0.5,0,15.3,0.02,100,8256,101.21,15
2022-07-01 09:00:00,269.3,0,0,0,80,0.81,1.68,14.6,1.575,101.23,1,0.5,0,16.1,0.09,100,8257,101.2,15.8
2022-07-01 09:15:00,280.5,0,0,0,310,0.64,1.56,15,1.568,101.22,1,0.5,0,16.7,0.13,100,8263,101.19,16.7
2022-07-01 09:30:00,297.1,0,0,0,301,0.66,1.57,15.1,1.557,101.22,1.1,0.5,0,17.4,0.16,100,8267,101.19,17.4
2022-07-01 09:45:00,391.9,0,0,0,34,0.84,1.78,15.7,1.589,101.22,1.1,0.5,0,18.3,0.2,100,8275,101.18,18.3
2022-07-01 10:00:00,414.2,0,0,0,226,0.91,1.8,16.4,1.602,101.21,1.1,0.5,0,19.4,0.26,100,8282,101.17,19.3
2022-07-01 10:15:00,385,0,0,0,245,0.83,1.88,16.5,1.585,101.21,1.2,0.5,0,20,0.29,100,8290,101.16,20.1
2022-07-01 10:30:00,458.7,0,0,0,153,0.75,2.32,17.1,1.587,101.2,1.2,0.4,0,20.2,0.37,100,8297,101.15,20.7
2022-07-01 10:45:00,663.8,0,0,0,109,1.09,2.32,18.2,1.637,101.18,1.3,0.5,0,21.8,0.44,100,8311,101.13,21.9
2022-07-01 11:00:00,528.3,0,0,0,314,0.87,2.46,18.3,1.614,101.18,1.4,0.5,0,22.7,0.49,100,8321,101.13,22.8
2022-07-01 11:15:00,603.1,0,0,0,182,0.81,2.21,18.6,1.602,101.17,1.3,0.5,0,22.6,0.54,100,8332,101.12,22.7
2022-07-01 11:30:00,538.4,0,0,0,237,1,3.31,18.8,1.609,101.16,1.4,0.5,0,23.2,0.56,100,8339,101.1,23.2
2022-07-01 11:45:00,533.9,0,0,0,100,1.35,2.53,19.2,1.595,101.15,1.3,0.6,0,23.2,0.63,100,8342,101.09,23.5
2022-07-01 12:00:00,575.8,0,0,0,99,0.99,2.76,19.6,1.601,101.15,1.3,0.5,0,23.4,0.67,100,8351,101.08,23.8
2022-07-01 12:15:00,803.8,0,0,0,38,0.92,3.06,20.4,1.634,101.13,1.4,0.5,0,24.3,0.76,100,8367,101.07,24.6
2022-07-01 12:30:00,1013.1,0,0,0,279,1.13,3.39,21.8,1.679,101.12,1.5,0.6,0,26.1,0.92,100,8376,101.06,25.9
2022-07-01 12:45:00,685.2,0,0,0,19,1.02,3.55,20.8,1.634,101.12,1.5,0.5,0,26.1,0.82,100,8383,101.04,26.3
2022-07-01 13:00:00,757.9,0,0,0,73,1.16,4.27,21,1.621,101.11,1.5,0.6,0,25.7,0.87,100,8387,101.03,26
2022-07-01 13:15:00,872.7,0,0,0,98,1.37,3.4,21.3,1.635,101.09,1.4,0.5,0,25.4,0.9,100,8397,101.02,25.8
2022-07-01 13:30:00,963.3,0,0,0,79,1.37,3.35,22,1.657,101.07,1.5,0.5,0,26,0.98,100,8403,101,26.5
2022-07-01 13:45:00,895.5,0,0,0,83,1.17,4.38,22.2,1.671,101.06,1.5,0.5,0,26.1,1,100,8410,100.99,26.6
2022-07-01 14:00:00,940,0,0,0,84,1.8,4.44,22.5,1.658,101.05,1.6,0.5,0,26.3,1.06,100,8420,100.97,26.9
2022-07-01 14:15:00,935.6,0,0,0,78,1.45,3.12,23.1,1.714,101.04,1.6,0.5,0,26.6,1.11,100,8421,100.96,27
2022-07-01 14:30:00,920.3,0,0,0,59,1.23,2.9,23.3,1.713,101.02,1.5,0.4,0,26.9,1.14,100,8425,100.94,27.3
2022-07-01 14:45:00,893.5,0,0,0,45,1.25,3.52,23.4,1.698,101.01,1.5,0.5,0,27.2,1.18,100,8427,100.93,27.5
2022-07-01 15:00:00,871.9,0,0,0,78,1.33,3.47,23.8,1.709,101,1.6,0.4,0,27.1,1.24,100,8425,100.91,27.5
2022-07-01 15:15:00,849.9,0,0,0,74,1.32,3.85,24,1.712,100.97,1.6,0.5,0,27.3,1.28,100,8425,100.88,27.6
2022-07-01 15:30:00,825.8,0,0,0,84,1.44,3.94,24.3,1.709,100.96,1.6,0.5,0,27.6,1.33,100,8424,100.87,27.8
2022-07-01 15:45:00,795.5,0,0,0,74,1.78,4.99,24.3,1.678,100.94,1.6,0.4,0,27.5,1.36,100,8419,100.86,27.8
2022-07-01 16:00:00,767,0,0,0,119,1.08,3.37,25.2,1.721,100.92,1.5,0.5,0,27.9,1.48,100,8415,100.83,28
2022-07-01 16:15:00,733.9,0,0,0,79,1.5,4.09,24.8,1.696,100.9,1.5,0.4,0,28.2,1.44,100,8411,100.81,28.2
2022-07-01 16:30:00,698.4,0,0,0,74,1.83,5.46,24.7,1.654,100.89,1.5,0.4,0,28,1.46,100,8401,100.8,28
2022-07-01 16:45:00,661.3,0,0,0,86,1.25,3.32,25,1.677,100.87,1.6,0.5,0,27.8,1.49,100,8396,100.78,27.8
2022-07-01 17:00:00,621.6,0,0,0,90,1.53,4.31,25,1.628,100.86,1.6,0.4,0,28,1.53,100,8385,100.77,28
2022-07-01 17:15:00,581.5,0,0,0,84,1.27,2.84,25.1,1.601,100.85,1.6,0.4,0,28,1.59,100,8375,100.75,27.9
2022-07-01 17:30:00,539.9,0,0,0,139,1.18,2.99,25.4,1.637,100.83,1.7,0.4,0,28.1,1.6,100,8368,100.74,28
2022-07-01 17:45:00,497.3,0,0,0,217,1,2.9,25.7,1.658,100.82,1.5,0.4,0,28.6,1.64,100,8357,100.72,28.6
2022-07-01 18:00:00,444.7,0,0,0,117,0.96,2.16,25.4,1.64,100.8,1.6,0.4,0,28.6,1.6,100,8350,100.71,28.5
2022-07-01 18:15:00,407.2,0,0,0,154,0.88,3.03,25.7,1.658,100.79,1.6,0.4,0,28.6,1.64,100,8346,100.7,28.5
2022-07-01 18:30:00,360,0,0,0,99,1.06,2.73,25.2,1.638,100.78,1.6,0.5,0,28.3,1.56,100,8339,100.68,28.1
2022-07-01 18:45:00,129.6,0,0,0,255,1.35,3.5,24.9,1.66,100.77,1.6,0.5,0,27.4,1.48,100,8330,100.67,27.3
2022-07-01 19:00:00,65,0,0,0,278,1.94,4.14,24.1,1.749,100.77,1.4,0.5,0,25.8,1.25,100,8326,100.67,26
2022-07-01 19:15:00,60.8,0,0,0,278,1.9,3.07,23.4,1.755,100.77,1.3,0.5,0,24.4,1.12,100,8317,100.68,24.9
2022-07-01 19:30:00,55.9,0,0,0,259,1.77,3.43,22.3,1.746,100.77,1.3,0.5,0,23.3,0.95,100,8313,100.68,23.8
2022-07-01 19:45:00,108.2,0,0,0,257,1.6,2.45,21.6,1.753,100.77,1.3,0.5,0,22.7,0.83,100,8307,100.69,23.1
2022-07-01 20:00:00,121.3,0,0,0,255,1.46,2.75,21,1.735,100.77,1.2,0.5,0,22.2,0.74,100,8303,100.69,22.8
2022-07-01 20:15:00,88.4,0,0,0,254,1.36,2.04,20.4,1.691,100.78,1.2,0.5,0,21.8,0.7,100,8301,100.7,22.4
2022-07-01 20:30:00,59.4,0,0,0,253,1.46,2.43,19.5,1.642,100.78,1.2,0.5,0,20.8,0.62,100,8295,100.7,21.5
2022-07-01 20:45:00,30.2,0,0,0,257,1.28,2.15,18.9,1.58,100.78,1.2,0.5,0,19.7,0.6,100,8291,100.71,20.5
2022-07-01 21:00:00,6.1,0,0,0,255,1.27,2.81,18,1.531,100.79,1.1,0.5,0,18.6,0.53,100,8289,100.72,19.3
2022-07-01 21:15:00,1.3,0,0,0,260,0.66,1.76,17.3,1.503,100.79,1,0.5,0,17.6,0.47,100,8287,100.73,18.1
2022-07-01 21:30:00,0,0,0,0,269,0.39,1.3,16.6,1.486,100.8,1,0.5,0,16.6,0.41,100,8282,100.74,17.1
2022-07-01 21:45:00,0,0,0,0,258,0.38,1.01,16.1,1.469,100.81,1,0.5,0,15.8,0.36,100,8280,100.76,16.2
2022-07-01 22:00:00,0,0,0,0,253,0.38,1.18,15.6,1.456,100.81,1,0.5,0,15.2,0.32,100,8279,100.76,15.4
2022-07-01 22:15:00,0,0,0,0,149,0.31,0.76,15.1,1.449,100.82,0.9,0.5,0,14.7,0.27,100,8275,100.78,14.8
2022-07-01 22:30:00,0,0,0,0,100,0.4,0.78,14.8,1.46,100.83,0.9,0.5,0,14.3,0.22,100,8274,100.79,14.2
2022-07-01 22:45:00,0,0,0,0,85,0.59,0.97,14.4,1.455,100.83,0.9,0.5,0,13.9,0.19,100,8271,100.79,13.9
2022-07-01 23:00:00,0,0,0,0,104,0.5,0.89,14.2,1.447,100.82,0.9,0.5,0,13.6,0.17,100,8269,100.79,13.6
2022-07-01 23:15:00,0,0,0,0,95,0.34,0.53,14.1,1.449,100.82,0.9,0.6,0,13.5,0.16,100,8270,100.79,13.5
2022-07-01 23:30:00,0,0,0,0,133,0.34,0.87,14,1.455,100.83,0.9,0.5,0,13.4,0.14,100,8267,100.8,13.3
2022-07-01 23:45:00,0,0,0,0,54,0.4,0.76,13.7,1.439,100.84,0.9,0.5,0,13.1,0.13,100,8265,100.81,13
2022-07-02 00:00:00,0,0,0,0,99,0.64,0.94,13.6,1.441,100.84,0.9,0.5,0,13,0.12,100,8265,100.81,12.9
2022-07-02 00:15:00,0,0,0,0,74,0.67,1.05,13.4,1.432,100.83,0.9,0.5,0,12.8,0.1,100,8251,100.81,12.9
2022-07-02 00:30:00,0,0,0,0,71,0.44,0.94,13.1,1.419,100.83,0.8,0.5,0,12.6,0.09,100,8252,100.81,12.8
2022-07-02 00:45:00,0,0,0,0,102,0.46,0.72,13,1.404,100.83,0.8,0.5,0,12.4,0.09,100,8253,100.81,12.3
2022-07-02 01:00:00,0,0,0,0,78,0.37,0.71,12.9,1.402,100.82,0.9,0.5,0,12.3,0.09,100,8251,100.8,12.2
2022-07-02 01:15:00,0,0,0,0,77,0.34,0.84,12.8,1.388,100.83,0.8,0.5,0,12.1,0.09,100,8248,100.81,12.1
2022-07-02 01:30:00,0,0,0,0,220,0.24,0.61,12.4,1.365,100.82,0.8,0.5,0,11.8,0.07,100,8250,100.81,11.8
2022-07-02 01:45:00,0,0,0,0,231,0.23,0.65,11.8,1.331,100.82,0.8,0.5,0,11.5,0.05,100,8248,100.81,11.4
2022-07-02 02:00:00,0,0,0,0,261,0.54,0.85,11.4,1.295,100.82,0.8,0.5,0,11.1,0.05,100,8247,100.81,11.1
2022-07-02 02:15:00,0,0,0,0,263,0.43,0.75,11.2,1.269,100.81,0.8,0.5,0,10.7,0.06,100,8248,100.81,10.8
2022-07-02 02:30:00,0,0,0,0,269,0.39,0.77,11.3,1.267,100.81,0.8,0.5,0,10.6,0.07,100,8245,100.8,10.7
2022-07-02 02:45:00,0,0,0,0,339,0.21,0.49,11.2,1.268,100.81,0.7,0.5,0,10.6,0.06,100,8242,100.8,10.6
2022-07-02 03:00:00,0,0,0,0,81,0.39,0.73,11.1,1.259,100.81,0.7,0.5,0,10.5,0.06,100,8242,100.8,10.4
2022-07-02 03:15:00,0,0,0,0,87,0.63,0.91,11,1.253,100.81,0.8,0.5,0,10.4,0.06,100,8239,100.8,10.3
2022-07-02 03:30:00,0,0,0,0,86,0.44,0.82,11.1,1.258,100.81,0.7,0.5,0,10.5,0.06,100,8241,100.8,10.3
2022-07-02 03:45:00,0,0,0,0,75,0.43,0.97,11,1.251,100.81,0.8,0.5,0,10.4,0.06,100,8238,100.8,10.2
2022-07-02 04:00:00,0,0,0,0,85,0.32,1.19,11,1.243,100.8,0.8,0.5,0,10.3,0.06,100,8237,100.8,10.1
2022-07-02 04:15:00,0,0,0,0,337,0.23,0.89,10.7,1.236,100.8,0.8,0.5,0,10.2,0.05,100,8236,100.8,10
2022-07-02 04:30:00,0,0.017,0,0,231,0.32,0.94,10.6,1.216,100.79,0.7,0.5,1,10,0.06,100,8238,100.79,9.8
2022-07-02 04:45:00,0,0,0,0,252,0.33,0.8,10.1,1.198,100.8,0.7,0.5,0,9.8,0.03,100,8237,100.8,9.7
2022-07-02 05:00:00,0,0,0,0,255,0.52,1.01,9.8,1.177,100.81,0.7,0.5,0,9.5,0.03,100,8238,100.81,9.4
2022-07-02 05:15:00,0,0.017,0,0,256,0.22,0.56,9.7,1.154,100.8,0.7,0.5,1,9.2,0.05,100,8232,100.81,9.2
2022-07-02 05:30:00,1.7,0,0,0,269,0.37,0.81,9.7,1.145,100.8,0.7,0.5,0,9.1,0.06,100,8232,100.81,9
2022-07-02 05:45:00,4.6,0.017,0,0,308,0.28,0.53,9.7,1.141,100.81,0.8,0.5,1,9,0.06,100,8232,100.82,9
2022-07-02 06:00:00,10,0,0,0,77,0.33,1.08,9.8,1.153,100.81,0.8,0.5,0,9.2,0.06,100,8234,100.83,9.1
2022-07-02 06:15:00,17.2,0,0,0,356,0.3,0.67,10.5,1.205,100.82,0.7,0.5,0,9.8,0.06,100,8233,100.83,9.9
2022-07-02 06:30:00,24.9,0.017,0,0,282,0.41,1.13,11,1.266,100.83,0.8,0.5,1,10.6,0.05,100,8234,100.83,10.6
2022-07-02 06:45:00,39.1,0,0,0,248,0.35,0.9,11.4,1.315,100.82,0.8,0.5,0,11.2,0.03,100,8232,100.82,11.2
2022-07-02 07:00:00,48.6,0,0,0,272,0.6,1.07,11.8,1.35,100.82,0.8,0.6,0,11.5,0.03,100,8231,100.81,11.6
2022-07-02 07:15:00,59.2,0,0,0,199,0.36,0.89,12,1.379,100.82,0.8,0.5,0,11.8,0.02,100,8234,100.81,12
2022-07-02 07:30:00,79.6,0,0,0,254,0.51,1.11,12.4,1.41,100.82,0.9,0.5,0,12.2,0.03,100,8231,100.81,12.4
2022-07-02 07:45:00,102.2,0,0,0,268,0.44,1.23,12.8,1.451,100.81,0.9,0.6,0,12.6,0.03,100,8232,100.8,12.8
2022-07-02 08:00:00,112.8,0,0,0,193,0.36,1.09,13.2,1.506,100.82,0.9,0.5,0,13.2,0.01,100,8235,100.8,13.4
2022-07-02 08:15:00,126.7,0,0,0,247,0.62,1.88,13.6,1.539,100.81,0.9,0.5,0,13.6,0.02,100,8233,100.79,13.7
2022-07-02 08:30:00,145.3,0,0,0,232,0.49,1.41,13.9,1.544,100.81,1,0.5,0,14,0.04,100,8234,100.79,14
2022-07-02 08:45:00,144.5,0,0,0,310,0.73,2.45,14.1,1.526,100.81,0.9,0.5,0,14.4,0.08,100,8234,100.79,14.3
2022-07-02 09:00:00,142.1,0,0,0,80,0.71,2.32,14.3,1.49,100.82,1,0.5,0,14.8,0.14,100,8236,100.79,14.6
2022-07-02 09:15:00,170.7,0,0,0,331,1.03,3.34,14.4,1.452,100.81,1,0.5,0,15.1,0.19,100,8238,100.78,14.8
2022-07-02 09:30:00,194.6,0,0,0,254,0.79,2.31,14.6,1.445,100.81,1,0.5,0,15.4,0.22,100,8238,100.78,15.4
2022-07-02 09:45:00,217.5,0,0,0,54,1.02,2.6,14.8,1.447,100.8,1,0.5,0,15.9,0.23,100,8241,100.77,16
2022-07-02 10:00:00,240.8,0,0,0,323,1.27,3.58,15,1.433,100.8,1.1,0.5,0,16.2,0.27,100,8241,100.76,16.4
2022-07-02 10:15:00,283.5,0,0,0,296,1.2,3.05,15.2,1.429,100.79,1.1,0.5,0,16.7,0.3,100,8248,100.75,16.8
2022-07-02 10:30:00,217.2,0,0,0,324,0.99,4.26,15.3,1.427,100.79,1.1,0.5,0,16.9,0.31,100,8249,100.75,17.2
2022-07-02 10:45:00,274.5,0,0,0,287,1.14,3.2,15.5,1.419,100.79,1.1,0.5,0,17.1,0.34,100,8251,100.74,17.4
2022-07-02 11:00:00,354.4,0,0,0,305,0.96,2.74,15.8,1.437,100.78,1.1,0.5,0,17.8,0.35,100,8257,100.73,18.1
2022-07-02 11:15:00,338.7,0,0,0,282,0.8,3.23,15.9,1.423,100.77,1.2,0.4,0,18.4,0.39,100,8262,100.72,18.7
2022-07-02 11:30:00,448,0,0,0,283,0.93,2.72,16.4,1.425,100.76,1.2,0.5,0,19.1,0.44,100,8273,100.71,19.3
2022-07-02 11:45:00,750.7,0,0,0,49,1.49,5.4,17.3,1.448,100.74,1.3,0.5,0,20.5,0.52,100,8298,100.7,20.1
2022-07-02 12:00:00,879.8,0,0,0,65,1.2,3.76,18,1.471,100.72,1.3,0.5,0,22,0.59,100,8319,100.68,21.2
2022-07-02 12:15:00,929.5,0,0,0,43,1.35,3.63,18.8,1.48,100.71,1.4,0.5,0,23.6,0.7,100,8336,100.66,22.8
2022-07-02 12:30:00,811.3,0,0,0,83,1.41,5.31,18.6,1.452,100.69,1.4,0.5,0,23.4,0.69,100,8349,100.64,23.3
2022-07-02 12:45:00,336.9,0,0,0,61,1.15,3.78,18,1.421,100.71,1.4,0.5,0,22.1,0.63,100,8341,100.63,22.9
2022-07-02 13:00:00,835.3,0,0,0,42,1.18,3.09,18.7,1.451,100.68,1.3,0.4,0,22.1,0.7,100,8358,100.62,22.6
2022-07-02 13:15:00,757.7,0,0,0,58,0.89,1.94,18.9,1.457,100.68,1.4,0.5,0,22.8,0.72,100,8371,100.61,23.2
2022-07-02 13:30:00,945.2,0,0,0,90,0.89,2.79,19.6,1.487,100.66,1.4,0.5,0,23.6,0.79,100,8387,100.59,24
2022-07-02 13:45:00,986,0,0,0,279,1.25,2.71,20.3,1.522,100.65,1.5,0.4,0,24.5,0.86,100,8401,100.58,24.8
2022-07-02 14:00:00,797.1,0,0,0,249,1.64,3.91,20.1,1.523,100.64,1.5,0.6,0,24.8,0.82,100,8402,100.56,25.3
2022-07-02 14:15:00,832.9,0,0,0,235,1.37,3.75,20.4,1.524,100.62,1.5,0.5,0,24.2,0.88,100,8409,100.55,24.8
2022-07-02 14:30:00,959.8,0,0,0,196,1.37,3,21.3,1.567,100.61,1.5,0.5,0,25,0.96,100,8416,100.54,25.5
2022-07-02 14:45:00,746,0,0,0,231,1.23,3.18,21.4,1.573,100.62,1.5,0.5,0,25.7,0.97,100,8415,100.54,26.3
2022-07-02 15:00:00,611.5,0,0,0,97,1.1,2.42,21,1.525,100.6,1.4,0.4,0,25.2,0.95,100,8412,100.52,26
2022-07-02 15:15:00,744.2,0,0,0,89,1.26,3.46,21.2,1.521,100.59,1.5,0.4,0,24.9,1,100,8412,100.51,26
2022-07-02 15:30:00,432.2,0,0,0,175,1.19,2.36,20.8,1.529,100.6,1.5,0.5,0,24.8,0.92,100,8408,100.51,25.8
2022-07-02 15:45:00,319.4,0,0,0,265,0.89,2.6,20.7,1.54,100.61,1.4,0.5,0,24.1,0.9,100,8398,100.52,25.3
2022-07-02 16:00:00,765.2,0,0,0,254,1.67,3.67,21.4,1.551,100.59,1.5,0.5,0,24.3,0.99,100,8399,100.51,25
2022-07-02 16:15:00,698.5,0,0,0,245,1.87,4.22,21.6,1.571,100.58,1.4,0.5,0,25,1.02,100,8399,100.5,25.5
2022-07-02 16:30:00,717.5,0,0,0,247,2.18,4.84,21.8,1.581,100.56,1.4,0.5,0,25.2,1.02,100,8396,100.48,25.5
2022-07-02 16:45:00,814.8,0,0,0,256,2.69,5.34,22.3,1.625,100.55,1.6,0.4,0,25.6,1.06,100,8395,100.48,25.7
2022-07-02 17:00:00,714.5,0,0,0,259,2.42,4.47,22.1,1.611,100.54,1.5,0.5,0,25.6,1.05,100,8390,100.46,25.6
2022-07-02 17:15:00,510.8,0,0,0,265,1.95,4.31,21.9,1.617,100.53,1.5,0.5,0,25.3,1.01,100,8383,100.44,25.4
2022-07-02 17:30:00,418.5,0,0,0,276,1.78,4.05,21.5,1.575,100.51,1.5,0.5,0,24.2,0.98,100,8377,100.43,24.4
2022-07-02 17:45:00,401.3,0,0,0,283,2.14,3.95,21.5,1.539,100.5,1.4,0.4,0,24.1,1.02,100,8368,100.41,24.2
2022-07-02 18:00:00,140.2,0,0,0,277,1.48,2.73,20.9,1.493,100.5,1.4,0.5,0,23,0.98,100,8361,100.41,23.3
2022-07-02 18:15:00,226.3,0,0,0,274,1.35,5,20.9,1.533,100.51,1.5,0.5,0,22.3,0.94,100,8355,100.43,22.6
2022-07-02 18:30:00,376.7,0,0,0,274,2.8,5.25,20.6,1.556,100.5,1.4,0.5,0,22.4,0.87,100,8353,100.43,22.5
2022-07-02 18:45:00,175.2,0,0,0,264,3.2,6.29,20.3,1.563,100.51,1.2,0.5,0,22.2,0.81,100,8346,100.44,22.3
2022-07-02 19:00:00,86.3,0,0,0,283,2.58,4.62,20,1.531,100.54,1.3,0.5,0,21.2,0.81,100,8345,100.46,21.4
2022-07-02 19:15:00,70.3,0,0,0,277,2.35,4.48,19.3,1.505,100.54,1.2,0.5,0,20.3,0.74,100,8339,100.47,20.7
2022-07-02 19:30:00,56.1,0,0,0,263,2.46,4.86,19,1.499,100.55,1.1,0.4,0,19.6,0.69,100,8333,100.48,20
2022-07-02 19:45:00,114.7,0,0,0,264,2.36,3.84,18.5,1.487,100.57,1.2,0.5,0,19.3,0.64,100,8331,100.51,19.6
2022-07-02 20:00:00,122.3,0,0,0,261,2.62,5.39,17.9,1.459,100.6,1.3,0.5,0,19.1,0.59,100,8326,100.53,19.5
2022-07-02 20:15:00,118.4,0,0,0,264,2.57,4.78,17.5,1.443,100.6,1.1,0.4,0,18.6,0.56,100,8323,100.54,19.1
2022-07-02 20:30:00,96.9,0,0,0,263,2.69,5.18,17.3,1.421,100.61,1.1,0.4,0,18.3,0.55,100,8321,100.54,18.8
2022-07-02 20:45:00,43.2,0,0,0,260,2.96,5.05,16.7,1.388,100.6,1.2,0.5,0,17.5,0.51,100,8317,100.54,18.2
2022-07-02 21:00:00,16.6,0,0,0,262,2.82,4.36,16.1,1.361,100.61,1,0.5,0,16.6,0.47,100,8315,100.55,17.3
2022-07-02 21:15:00,3.2,0,0,0,263,2.14,4.35,15.8,1.347,100.62,1.1,0.5,0,16,0.45,100,8311,100.57,16.6
2022-07-02 21:30:00,0.1,0,0,0,254,1.5,3.25,15.7,1.344,100.64,1,0.5,0,15.6,0.44,100,8309,100.59,16.2
2022-07-02 21:45:00,0,0,0,0,246,1.22,2.07,15.6,1.344,100.65,1.1,0.5,0,15.4,0.42,100,8306,100.6,15.9
2022-07-02 22:00:00,0,0,0,0,276,0.92,1.81,15.2,1.35,100.64,1,0.5,0,15.1,0.38,100,8304,100.59,15.5
2022-07-02 22:15:00,0,0,0,0,267,0.6,1.24,14.8,1.359,100.64,1,0.5,0,14.8,0.32,100,8304,100.59,15.1
2022-07-02 22:30:00,0,0,0,0,294,0.42,1.1,14.6,1.356,100.63,0.9,0.5,0,14.3,0.3,100,8301,100.59,14.7
2022-07-02 22:45:00,0,0,0,0,297,0.55,1.05,14.3,1.354,100.63,0.9,0.4,0,14,0.27,100,8295,100.58,14.2
2022-07-02 23:00:00,0,0,0,0,75,0.45,0.97,14,1.343,100.63,1,0.5,0,13.6,0.25,100,8297,100.59,13.8
2022-07-02 23:15:00,0,0,0,0,249,0.71,1.93,14,1.328,100.63,0.9,0.5,0,13.3,0.27,100,8292,100.6,13.5
2022-07-02 23:30:00,0,0,0,0,253,0.54,1.82,13.9,1.327,100.64,0.9,0.5,0,13.4,0.26,100,8293,100.6,13.5
2022-07-02 23:45:00,0,0,0,0,143,0.29,0.69,13.7,1.336,100.64,0.9,0.5,0,13.3,0.23,100,8293,100.61,13.3
2022-07-03 00:00:00,0,0,0,0,261,0.75,1.68,13.8,1.329,100.64,0.9,0.5,0,13.2,0.24,100,8291,100.61,13.2
2022-07-03 00:15:00,0,0,0,0,305,0.6,1.42,13.5,1.32,100.64,0.9,0.5,0,13.2,0.23,100,8265,100.61,13.4
2022-07-03 00:30:00,0,0,0,0,271,0.68,1.15,12.9,1.307,100.64,0.9,0.4,0,12.8,0.18,100,8274,100.61,13.1
2022-07-03 00:45:00,0,0,0,0,265,0.67,1.22,12.8,1.299,100.64,0.9,0.5,0,12.5,0.18,100,8273,100.61,12.7
2022-07-03 01:00:00,0,0,0,0,244,0.42,0.83,12.9,1.311,100.65,0.9,0.5,0,12.4,0.17,100,8276,100.63,12.7
2022-07-03 01:15:00,0,0,0,0,293,0.57,1.06,13.3,1.343,100.66,0.9,0.5,0,12.7,0.18,100,8272,100.63,13
2022-07-03 01:30:00,0,0,0,0,275,0.57,0.97,13.4,1.369,100.67,0.9,0.5,0,13,0.17,100,8271,100.64,13.3
2022-07-03 01:45:00,0,0,0,0,260,0.68,1.23,13.6,1.401,100.68,0.9,0.5,0,13.2,0.15,100,8270,100.65,13.5
2022-07-03 02:00:00,0,0,0,0,270,0.78,1.45,13.8,1.399,100.68,0.9,0.5,0,13.4,0.18,100,8271,100.65,13.6
2022-07-03 02:15:00,0,0,0,0,266,1.07,1.81,14.1,1.375,100.69,1,0.5,0,13.6,0.23,100,8270,100.66,13.8
2022-07-03 02:30:00,0,0,0,0,258,1.17,2.43,14.1,1.335,100.7,1,0.5,0,13.8,0.28,100,8271,100.67,14
2022-07-03 02:45:00,0,0,0,0,266,1.36,3.11,14.1,1.307,100.71,1,0.5,0,13.8,0.3,100,8267,100.67,14.1
2022-07-03 03:00:00,0,0,0,0,259,1,1.9,14,1.297,100.71,1,0.5,0,13.8,0.3,100,8267,100.68,14.1
2022-07-03 03:15:00,0,0,0,0,244,0.71,1.46,14,1.289,100.71,0.9,0.5,0,13.8,0.31,100,8266,100.67,14.1
2022-07-03 03:30:00,0,0,0,0,256,0.81,1.64,14,1.281,100.71,1,0.5,0,13.8,0.32,100,8267,100.68,14.1
2022-07-03 03:45:00,0,0,0,0,239,0.6,1.32,14,1.281,100.72,1,0.5,0,13.8,0.32,100,8266,100.68,14.1
2022-07-03 04:00:00,0,0,0,0,243,0.85,1.9,14,1.281,100.71,1,0.5,0,13.8,0.31,100,8263,100.68,14.1
2022-07-03 04:15:00,0,0,0,0,262,1.33,3.04,14,1.269,100.73,1,0.5,0,13.8,0.33,100,8263,100.69,14.1
2022-07-03 04:30:00,0,0,0,0,276,1.15,2.48,13.9,1.261,100.73,0.9,0.5,0,13.7,0.33,100,8263,100.7,14.1
2022-07-03 04:45:00,0,0,0,0,256,0.69,1.36,13.8,1.269,100.74,1,0.4,0,13.7,0.31,100,8258,100.7,14
2022-07-03 05:00:00,0,0,0,0,221,0.59,1.27,13.8,1.274,100.74,1,0.5,0,13.6,0.3,100,8260,100.71,14
2022-07-03 05:15:00,0,0,0,0,253,0.71,1.49,13.8,1.279,100.74,1,0.5,0,13.6,0.3,100,8257,100.71,13.9
2022-07-03 05:30:00,0,0,0,0,288,0.42,0.95,13.7,1.285,100.73,1,0.4,0,13.5,0.28,100,8257,100.7,13.9
2022-07-03 05:45:00,0.1,0,0,0,254,0.75,1.19,13.6,1.295,100.73,0.9,0.5,0,13.5,0.26,100,8258,100.7,13.8
