,obs,time..2,elapsed,date,hhmmss..5,averaging,spad1,spad2,operator,temp,event,block,leaf,tree,TIME..15,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Qmax_d,Fo..46,Fm,Fv/Fm,A_dark,LightAdaptedID,Qmax,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,A_fs,ETR,PhiCO2,NPQ,alt. Fo',DarkPulseID,Fmin,Fo',Fv'/Fm',qP,qN,qP_Fo,qN_Fo,qL,1-qL,ID..72,P1_dur,P2_dur,P3_dur,P1_Qmax,P1_Fmax,P2_dQdt,P3_ΔF,ID..80,Duration,Fo..82,F1,F2,Fmax,T@HIR,T@F1,T@F2,T@Fmax,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,TIME..98,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,ΔCO2,CO2_s_d,CO2_r_d,ΔH2O,CO2_b,H2O_b,e_s,e_r,Td_s,Td_r,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time..149,hhmmss..150,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,CO2_s:MN,CO2_s:SLP,CO2_s:SD,CO2_s:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,H2O_s:MN,H2O_s:SLP,H2O_s:SD,H2O_s:OK,Stable,Total,State,Vflow,VPchamber,abs_c_a,abs_c_b,abs_h_a,abs_h_b,Wc_s,Wc_r,Wco_s,Wco_r,Ww_s,Ww_r,Wwo_s,Wwo_r,Flow_s_v,Flow_r_v,Tleaf_mv,Tleaf2_mv,Tleaf_j,Tleaf2_j,Console_RH,Console_T,Console_H2O,Fan_%,Flow_%,Pump,Tchp_pwm,Txchg_pwm,diag_20v,diag_5_4v,diag_12v,diag_5va,diag_3_3vf,AccCO2_soda,AccH2O_des,AccH2O_hum,CO2_hrs,ADC_CH1,ADC_CH2,ADC_CH3,ADC_CH4,ADC_CH5,ADC_CH6,ADC_CH7,ADC_CH8,DAC_1,DAC_2,DAC_3,DAC_4,GPIO,GPIO_dir,excit_5v,power_12v,power_5v,ch1_pullup,AuxPower,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,CO2_f,CO2_f_s,Pump_f,Pump_f_s,Pump_p,Pump_p_s,Tboard,V_system,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r,Oxygen
11,11,1686884664,2400.1,6/15/23 22:04,22:04:24,15,NA,NA,NA,NA,NA,NA,NA,lcor-103,1686884656,0.000700827,0.70082659,-1.225241126,410.0980347,443.460013,45.11688873,41.7226962,0.04473603,2.958272951,0.044363567,0.027760435,0.007978899,21.0032556,20.50201333,2.42056453,33.24052977,0.839115877,2.524375764,1.581448653,-30.90645264,108.8510706,7.461969912,85.41456676,30,5,1,0,54820,MPF-1247-20230615-22_04_23,12519.6,683.5048,3197.47,0.786235743,-1.225241126,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1247,300,300,300,12519.6,3088.54,-0.0103625,-35.15,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686884656,410.0980333,409.1603667,8.247783667,7.552861,409.6610333,8.039783667,600.1067667,101.6385,0.099847097,21.18452333,20.50201333,999.9,0,0,10000.797,0,0.282662,0.830621333,413.4007333,412.2743333,0.694922567,409.1603667,7.552861,0.838292067,0.767661133,4.372794,3.122968667,0.0499931,0,0,0,683.6906667,0.0499931,-5.192,-0.879,35.4916,39.25,37.75,41.75,37.875,0,0,0,242.6999998,0,683.5048,-8.798461667,3.096923199,-5.1736,15,1686884690,22:04:50,1686884690,1686864967,11,0.107,-0.025,0.437,0.208,409,20,0.48,0.03,0.823171439,0.266812265,0.082960894,1,409.9844516,0.566177419,0.04790504,1,0.69786739,-0.049416314,0.004950481,1,8.248442581,-0.033130645,0.002487707,1,4,4,4-Apr,3.18712,2.79702,0.10555,0.105967,0.0553464,0.0532845,28485.1,22546.5,29721.5,24671,35733.1,34108.3,40976,40244.7,2.2136,2.02555,0.0892207,0,19.0209,999.9,28.2,23.5,8.06337,62.0792,33.4615,1,-0.590036,0,20.2904,5.22897,11.8961,4.96545,3.292,9999,9999,9999,999.9,4.97015,1.87442,1.87317,1.87217,1.87387,1.8689,1.87305,1.87811,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.437,0.208,0.33,0,0,0,0.208,0,0,0,-1,-1,-1,-1,3.6,328.3,1.05103,2.38647,1.42578,2.28149,1.54785,2.29614,26.6646,16.0233,18,573.873,445.399,20.2542,19.4208,30.0002,19.3294,19.2833,21.0691,-30,-30,-999.9,409.177,0,96.8106,102.397,21
12,12,1686884915,2651.1,6/15/23 22:08,22:08:35,15,NA,NA,NA,NA,NA,NA,NA,lcor-031,1686884907,0.000799127,0.799126544,-1.231489945,409.7825175,437.5407127,44.51542737,41.69130635,0.051898293,2.958555994,0.051397787,0.032168183,0.007978899,20.95177683,20.42084839,2.408471556,33.80398103,0.851975668,2.520341222,1.556495888,-35.24148059,117.6504904,8.060005495,90.47699423,1,0,1,0,54847,MPF-1248-20230615-22_08_34,12487.4,679.3264,3397.86,0.800072281,-1.231489945,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1248,300,300,300,12487.4,3268.72,-0.0103374,-40.18,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686884907,409.7825161,408.8787097,8.374041613,7.581795806,409.3915161,8.166040968,600.143,101.640129,0.099951548,21.15846129,20.42084839,999.9,0,0,10002.24226,0,0.282662,0.950112677,413.2897742,412.0023548,0.792245419,408.8787097,7.581795806,0.851139774,0.770615677,4.590065161,3.177246452,0.0499931,0,0,0,679.5212903,0.0499931,-4.87483871,-1.11516129,35.562,39.5,37.887,41.937,37.937,0,0,0,249.8999999,0,679.3264,5.982307718,-2.049230733,-4.706,15,1686884932,22:08:52,1686884932,1686864967,12,-0.046,-0.025,0.391,0.208,409,20,0.52,0.03,0.930726585,0.25940839,0.041807556,1,409.8173548,0.584274194,0.045637809,1,0.79094461,0.019061331,0.001943413,1,8.373203226,0.042245323,0.003199077,1,4,4,4-Apr,3.1873,2.79664,0.105514,0.105927,0.0560856,0.053452,28484.8,22547.2,29720.1,24670.8,35703.9,34101.2,40975.2,40243.6,2.26483,2.02733,0.0889935,0,18.9848,999.9,28.4,23.4,8.07182,62.2393,33.4455,1,-0.591451,0,20.2907,5.22762,11.8961,4.9657,3.292,9999,9999,9999,999.9,4.97015,1.87444,1.87317,1.87212,1.87382,1.86887,1.87303,1.87806,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.391,0.208,0.4373,0,0,0,0.208,0,0,0,-1,-1,-1,-1,3.8,332.5,1.05103,2.37671,1.42578,2.28271,1.54785,2.38892,26.6026,16.0058,18,608.617,446.5,20.1409,19.4292,30.0002,19.3355,19.2938,21.0605,-30,-30,-999.9,408.915,0,96.8076,102.394,21
13,13,1686885170,2906.1,6/15/23 22:12,22:12:50,15,NA,NA,NA,NA,NA,NA,NA,lcor-200,1686885162,0.000598911,0.598911458,-1.370139184,409.8105821,457.2044552,46.51807989,41.6960097,0.037717582,2.958117896,0.037452432,0.023431437,0.007978899,21.19419551,20.65253548,2.443132063,33.03466211,0.842377923,2.549981957,1.600754139,-26.41199529,111.0846943,7.627744709,92.30842266,0,0,1,0,54823,MPF-1249-20230615-22_12_49,12500.8,618.934,3199.25,0.806537782,-1.370139184,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1249,300,300,300,12500.8,3073.49,-0.0103476,-37.23,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686885162,409.8105806,408.686129,8.27933871,7.685516452,409.4795806,8.071338387,600.1319677,101.6446129,0.099977206,21.3490871,20.65253548,999.9,0,0,9999.316129,0,0.282662,1.1843,413.2923226,411.8515484,0.593821742,408.686129,7.685516452,0.841550097,0.781191226,4.428169355,3.370043871,0.0499931,0,0,0,619.006129,0.0499931,-5.46,-2.046774194,35.24174194,38.67929032,37.41106452,40.24374194,37.18119355,0,0,0,254.3999999,0,618.934,2.205384708,-1.91384612,-5.3952,15,1686885188,22:13:08,1686885188,1686864967,13,-0.06,-0.025,0.331,0.208,409,20,0.29,0.03,1.180327805,-0.042309199,0.034515495,1,409.8705484,0.332370968,0.029824042,1,0.595646463,-0.046682655,0.004630668,1,8.27933871,-0.017691774,0.001354804,1,4,4,4-Apr,3.18731,2.79672,0.105523,0.105893,0.0555299,0.0540289,28489.3,22551,29725.1,24674,35730.3,34084.4,40981,40248.6,2.26662,2.02603,0.101902,0,18.9747,999.9,28.7,23.4,8.1569,61.7293,32.8405,1,-0.59377,0,20.2887,5.22792,11.8961,4.96475,3.292,9999,9999,9999,999.9,4.97016,1.87444,1.87317,1.87219,1.87385,1.86888,1.87302,1.87805,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.331,0.208,0.39095,0,0,0,0.208,0,0,0,-1,-1,-1,-1,4,336.7,1.05103,2.37793,1.42578,2.28149,1.54785,2.3938,26.5612,15.9795,18,609.831,445.674,20.3109,19.436,30,19.3325,19.2839,21.0563,-30,-30,-999.9,408.713,0,96.8223,102.407,21
14,14,1686885451,3187.1,6/15/23 22:17,22:17:31,15,NA,NA,NA,NA,NA,NA,NA,lcor-088,1686885443,0.000408086,0.408085848,-0.851808841,409.57813,450.3233894,45.81228287,41.6671876,0.026673129,2.957985255,0.026540226,0.016599527,0.007978899,20.69193238,20.13160968,2.365806405,33.51273883,0.826102534,2.46504035,1.539703871,-17.99658591,106.1901298,7.252151619,95.45367438,1,0,1,0,54866,MPF-1250-20230615-22_17_30,12509.3,657.7565385,3810.76,0.827394919,-0.851808841,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1250,300,300,300,12509.3,3697.78,-0.0103542,-38.3,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686885443,409.578129,408.8936129,8.120383226,7.715699677,409.266129,7.912383226,600.1311935,101.6320645,0.099899545,20.7975,20.13160968,999.9,0,0,9999.798387,0,0.282662,0.70398829,412.9509677,412.0730968,0.404682935,408.8936129,7.715699677,0.825292226,0.784163548,4.149935806,3.423812581,0.0499931,0,0,0,657.8451613,0.0499931,-6.429677419,-1.918064516,34.312,38.423,36.687,40.09451613,36.687,0,0,0,280.2,0,657.7565385,1.510769216,-1.928546927,-6.615,15,1686885471,22:17:50,1686885471,1686864967,14,-0.02,-0.025,0.312,0.208,409,20,0.31,0.03,0.6758911,0.539997051,0.055064733,1,409.5940667,1.322536151,0.097055975,1,0.40611695,-0.028184443,0.002792968,1,8.120380667,0.002623181,0.000369161,1,4,4,4-Apr,3.18755,2.79691,0.105539,0.105988,0.0547008,0.0542131,28510.6,22552.4,29746.7,24677.3,35796.5,34086.5,41019.8,40258.7,2.26825,2.02877,0.10756,0,18.3657,999.9,28.9,23.4,8.21463,62.4293,33.4936,1,-0.606748,0,20.2903,5.22762,11.8961,4.96495,3.292,9999,9999,9999,999.9,4.97018,1.87444,1.87317,1.8722,1.87389,1.86889,1.87304,1.87814,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.312,0.208,0.33145,0,0,0,0.208,0,0,0,-1,-1,-1,-1,4.4,341.4,1.05103,2.39014,1.42578,2.28149,1.54785,2.26929,26.4373,15.9358,18,608.584,445.475,19.9627,19.2372,30.0003,19.1353,19.0925,21.0637,-30,-30,-999.9,409.108,0,96.9051,102.429,21
15,15,1686885687,3422.6,6/15/23 22:21,22:21:26,15,NA,NA,NA,NA,NA,NA,NA,lcor-002,1686885679,0.000466116,0.466115711,-1.035873509,409.9419366,453.6542451,46.1571137,41.70959886,0.030699826,2.957514204,0.030523881,0.019093149,0.007978899,20.72554502,20.15785484,2.369650277,33.99321281,0.840458556,2.472430485,1.529191721,-20.55570284,109.7447986,7.498978468,96.69605314,0,0,1,0,54772,MPF-1251-20230615-22_21_26,12524.8,681.9723077,3123.47,0.781661963,-1.035873509,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1251,300,300,300,12524.8,3095.93,-0.0103677,-17.53,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686885679,409.9419355,409.0973226,8.260429677,7.798262903,409.6249355,8.052429677,600.1280323,101.645129,0.100008829,20.84614516,20.15785484,999.9,0,0,9995.841935,0,0.282662,0.83949029,413.3513548,412.3126129,0.462166516,409.0973226,7.798262903,0.839632161,0.792655065,4.395592903,3.576444839,0.0499931,0,0,0,681.8441935,0.0499931,-6.299032258,-1.569354839,34.625,38.925,37.125,40.72967742,37,0,0,0,234.8,0,681.9723077,-7.360683656,0.147350311,-6.348076923,15,1686885703,22:21:43,1686885703,1686864967,15,0.005,-0.025,0.317,0.208,409,20,0.48,0.03,0.840129,-0.094696548,0.025640594,1,409.9394667,0.137219132,0.021339687,1,0.46328035,-0.030657253,0.002999706,1,8.260413333,-0.01223386,0.001040824,1,4,4,4-Apr,3.18736,2.79693,0.10556,0.10599,0.0554326,0.054644,28498.5,22545,29735.9,24670.1,35754.9,34060.7,41004.9,40247.1,2.26655,2.02565,0.104427,0,18.4416,999.9,29.2,23.3,8.24908,62.5093,33.3293,1,-0.592459,0,20.2905,5.22702,11.8961,4.96505,3.292,9999,9999,9999,999.9,4.97017,1.87442,1.87317,1.87216,1.87382,1.86889,1.87303,1.87811,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.317,0.208,0.311857143,0,0,0,0.208,0,0,0,-1,-1,-1,-1,3.6,345.3,1.05103,2.38647,1.42578,2.28149,1.54785,2.24976,26.3547,15.892,18,609.414,445.184,19.9415,19.4325,30,19.3022,19.2536,21.0731,-30,-30,-999.9,409.062,0,96.8698,102.399,21
16,16,1686885869,3605.1,6/15/23 22:24,22:24:29,15,NA,NA,NA,NA,NA,NA,NA,lcor-241,1686885861,0.000451814,0.451813669,-1.24508586,409.9037433,467.3508651,47.54980568,41.70494761,0.029295492,2.95789418,0.029135251,0.018223856,0.007978899,20.85458667,20.34522258,2.397251539,33.89881409,0.84460857,2.491557868,1.552642969,-19.92498282,99.86377646,6.833828585,86.78060113,0,0,1,0,55017,MPF-1252-20230615-22_24_28,12480.7,572.7612,3551.43,0.838723782,-1.24508586,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1252,300,300,300,12480.7,3437.76,-0.0103348,-32.45,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686885861,409.9037419,408.8440968,8.301370323,7.853409032,409.6077419,8.093370323,600.1362258,101.6432581,0.100012868,20.97146129,20.34522258,999.9,0,0,9998.180645,0,0.282662,1.080821613,413.3563548,412.0802903,0.447960677,408.8440968,7.853409032,0.843778323,0.798246226,4.465933548,3.676154839,0.0499931,0,0,0,572.8441935,0.0499931,-5.913870968,-1.29,34.875,39.12296774,37.312,41.19106452,37.312,0,0,0,181.6000001,0,572.7612,1.417692156,-2.527692181,-6.0604,15,1686885892,22:24:52,1686885892,1686864967,16,-0.021,-0.025,0.296,0.208,409,20,0.22,0.03,1.07939,0.109006604,0.029966708,1,409.9217,0.581098999,0.044971213,1,0.4512608,-0.073741013,0.00713831,1,8.301600333,-0.053800311,0.003910182,1,4,4,4-Apr,3.18722,2.79681,0.105576,0.105943,0.0556271,0.0549478,28500.1,22548.7,29737.8,24672.6,35750.7,34052.6,41008.5,40250.6,2.26775,2.0277,0.10296,0,18.6826,999.9,29.4,23.3,8.30477,61.7293,33.3654,1,-0.596956,0,20.2905,5.22792,11.8961,4.96525,3.292,9999,9999,9999,999.9,4.97013,1.87442,1.87317,1.87214,1.87385,1.86884,1.87304,1.87813,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.296,0.208,0.317190476,0,0,0,0.208,0,0,0,-1,-1,-1,-1,2.8,348.4,1.05103,2.39136,1.42578,2.28271,1.54785,2.26685,26.396,15.8745,18,609.857,446.053,19.9487,19.3623,29.9999,19.2697,19.2217,21.0541,-30,-30,-999.9,408.87,0,96.8773,102.408,21
17,17,1686886212,3948,6/15/23 22:30,22:30:12,15,NA,NA,NA,NA,NA,NA,NA,lcor-217,1686886204,0.000683367,0.683366993,-1.571391316,409.8958727,453.7016043,46.15905633,41.7023138,0.046969194,2.957721641,0.046558726,0.029135783,0.007978899,20.63602058,20.0064871,2.347555934,35.582556,0.877953128,2.467369483,1.469602806,-30.13648441,128.5791872,8.777051701,107.2277334,0,0,1,0,54828,MPF-1253-20230615-22_30_11,12566.2,607.2632,2816.15,0.784364043,-1.571391316,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1253,300,300,300,12566.2,2797.77,-0.0104013,-11.07,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686886204,409.895871,408.604871,8.629481935,7.95216,409.674871,8.421481613,600.1310645,101.6387742,0.100024803,20.81284516,20.0064871,999.9,0,0,9997.643226,0,0.282662,1.366346129,413.539871,411.8800968,0.677322226,408.604871,7.95216,0.877089613,0.80824729,5.020217097,3.852980323,0.0499931,0,0,0,607.3877419,0.0499931,-5.900322581,-1.270322581,35,39,37.375,41.375,37.375,0,0,0,342,0,607.2632,-4.212307852,-5.336153671,-5.812,15,1686886234,22:30:33,1686886234,1686864967,17,-0.075,-0.025,0.221,0.208,409,20,0.48,0.03,1.352748293,0.402831847,0.077571559,1,409.9710968,0.373983871,0.033324751,1,0.679434195,-0.053764098,0.005326041,1,8.629481935,-0.038069516,0.002849239,1,4,4,4-Apr,3.18783,2.79674,0.105668,0.105969,0.0574459,0.0555243,28515.6,22562.8,29754.8,24687,35700.4,34052.5,41030.7,40274.8,2.27278,2.03408,0.105497,0,18.2802,999.9,29.8,23.2,8.36827,62.4093,33.6819,1,-0.624596,0,20.2903,5.22792,11.8961,4.96565,3.292,9999,9999,9999,999.9,4.97014,1.87439,1.87317,1.87213,1.87382,1.86886,1.87303,1.87806,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.221,0.208,0.2964,0,0,0,0.208,0,0,0,-1,-1,-1,-1,5.3,354.1,1.0498,2.38403,1.42578,2.28149,1.54785,2.38525,26.3134,15.8307,18,609.296,446.614,19.6991,18.9694,29.9996,18.9347,18.8906,21.0376,-30,-30,-999.9,408.677,0,96.9311,102.469,21
18,18,1686886462,4197.5,6/15/23 22:34,22:34:21,15,NA,NA,NA,NA,NA,NA,NA,lcor-041,1686886454,0.000464164,0.464163988,-1.032676035,409.4726785,453.5792812,46.14771016,41.66025052,0.030342355,2.95865354,0.030170537,0.018871941,0.007978899,20.65413298,20.36153871,2.399668355,34.91695408,0.859482928,2.461506023,1.540185427,-20.46963185,65.8207918,4.498895999,49.85803484,1,0,1,0,54900,MPF-1254-20230615-22_34_21,12519,611.7772,3585.14,0.829357515,-1.032676035,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1254,300,300,300,12519,3473.51,-0.0103639,-36.7,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686886454,409.4726774,408.6302581,8.447735484,7.98759871,409.2036774,8.239735161,600.1383226,101.6412581,0.099963529,20.77419032,20.36153871,999.9,0,0,10002.68452,0,0.282662,0.794709194,412.9131613,411.9205806,0.460135806,408.6302581,7.98759871,0.858638581,0.811869839,4.715547419,3.916549677,0.0499931,0,0,0,611.9954839,0.0499931,-5.816129032,-1.360645161,35.125,39,37.5,41.375,37.49593548,0,0,0,248.3999999,0,611.7772,4.586153955,-13.36769237,-5.6928,15,1686886491,22:34:51,1686886491,1686864967,18,0.048,-0.025,0.269,0.208,409,20,0.46,0.03,0.764841951,0.335424439,0.070196814,1,409.4115484,1.344,0.103697712,1,0.46211178,-0.036176843,0.003623461,1,8.447733548,0.002707742,0.000377552,1,4,4,4-Apr,3.18801,2.79659,0.105668,0.106089,0.0565356,0.0557563,28522.4,22563.2,29761,24689.9,35742.9,34047.3,41038.7,40278.5,2.2751,2.03583,0.097692,0,18.7746,999.9,29.9,23.2,8.39573,62.0193,33.1771,1,-0.637071,0,20.2899,5.22912,11.8961,4.965,3.292,9999,9999,9999,999.9,4.97015,1.87442,1.87316,1.87212,1.87385,1.86877,1.87304,1.87808,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.269,0.208,0.221380952,0,0,0,0.208,0,0,0,-1,-1,-1,-1,3.8,358.2,1.0498,2.38647,1.42578,2.28271,1.54785,2.41699,26.3134,15.7957,18,608.553,445.831,19.6616,18.7851,30,18.7386,18.699,21.0435,-30,-30,-999.9,408.847,0,96.9506,102.48,21
19,19,1686886770,4506,6/15/23 22:39,22:39:30,15,NA,NA,NA,NA,NA,NA,NA,lcor-075,1686886762,0.000724658,0.724657617,-1.262081948,410.055324,441.8468721,44.95570746,41.72107658,0.048356196,2.957553914,0.047921224,0.029989519,0.007978899,20.69578391,20.42684839,2.409363697,36.1480758,0.895780981,2.478087591,1.513582716,-31.95740093,72.77962112,4.980823036,45.81102213,0,0,1,0,55171,MPF-1255-20230615-22_39_29,12543.8,643.2269231,3664.59,0.824475065,-1.262081948,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1255,300,300,300,12543.8,3589.83,-0.0103855,-33.11,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686886762,410.0553226,409.0906129,8.804177419,8.086065484,409.7293226,8.596177419,600.1384194,101.6449355,0.100058761,20.88329677,20.42684839,999.9,0,0,9996.086129,0,0.282662,0.908136871,413.6403226,412.4254194,0.718110742,409.0906129,8.086065484,0.894900742,0.821908387,5.308999677,4.091415484,0.0499931,0,0,0,643.5932258,0.0499931,-4.871612903,-1.176774194,35.24593548,39.24187097,37.637,41.375,37.562,0,0,0,307.6999998,0,643.2269231,-8.094359033,-5.521709421,-4.736538462,15,1686886796,22:39:56,1686886796,1686864967,19,0.057,-0.025,0.326,0.208,409,20,0.3,0.03,0.921494175,-0.454120874,0.071965768,1,409.9961667,-0.005953281,0.036280466,1,0.720347975,-0.047176334,0.004570255,1,8.804354,-0.04032,0.002934083,1,4,4,4-Apr,3.18796,2.7967,0.105773,0.106177,0.0584132,0.0562791,28517.4,22561.1,29759.1,24690,35667.7,34028.5,41035.6,40278.7,2.27895,2.03632,0.0832118,0,19.0634,999.9,30.3,23.1,8.45644,61.3593,33.4495,1,-0.63891,0,20.2901,5.22912,11.8961,4.96585,3.292,9999,9999,9999,999.9,4.97015,1.87439,1.87315,1.8721,1.87384,1.86885,1.87302,1.87805,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.326,0.208,0.269333333,0,0,0,0.208,0,0,0,-1,-1,-1,-1,4.7,363.4,1.05103,2.39014,1.42578,2.28149,1.54785,2.39136,26.1898,15.7519,18,610.288,445.352,19.6569,18.7517,30,18.6633,18.6168,21.0479,-30,-30,-999.9,409.02,0,96.9437,102.48,21
20,20,1686887041,4777,6/15/23 22:44,22:44:01,15,NA,NA,NA,NA,NA,NA,NA,lcor-231,1686887033,0.001136812,1.13681208,-1.427738544,409.7953564,428.5600456,43.60783347,41.69844539,0.082177149,2.958442428,0.080929783,0.050691608,0.007978899,20.4219326,19.99533871,2.345935824,38.31186578,0.939680116,2.452713008,1.406255708,-50.13341271,114.9535866,7.840700804,72.66885357,2,0,1,0,54893,MPF-1256-20230615-22_44_00,12496.9,580.648,3646.73,0.840775709,-1.427738544,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1256,300,300,300,12496.9,3561.75,-0.010348,-26.64,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686887033,409.7953548,408.8336774,9.234793871,8.108715161,409.5513548,9.026793871,600.1252903,101.6543548,0.099959203,20.71607097,19.99533871,999.9,0,0,10000.19839,0,0.282662,1.043856161,413.6979355,412.1759032,1.126077742,408.8336774,8.108715161,0.93875629,0.824285645,5.998983226,4.13254871,0.0499931,0,0,0,580.7790323,0.0499931,-4.941612903,-1.05,35.25,39.125,37.59045161,41.44512903,37.625,0,0,0,270.1999998,0,580.648,-4.545384552,-3.636923079,-5.2448,15,1686887058,22:44:18,1686887058,1686864967,20,-0.082,-0.025,0.244,0.208,409,20,0.32,0.03,1.033448976,0.252594314,0.043608225,1,409.8665161,0.691016129,0.056665328,1,1.128620244,-0.042917352,0.004291956,1,9.235159355,-0.021541452,0.001759155,1,4,4,4-Apr,3.18802,2.79613,0.10576,0.106121,0.0607079,0.0564248,28499.8,22566.1,29740.2,24693.8,35546.9,34024.7,40998.7,40280.5,2.27555,2.04037,0.0881217,0,18.5438,999.9,30.5,23.1,8.51165,62.2193,33.4696,1,-0.641956,0,20.2901,5.22837,11.8961,4.96545,3.292,9999,9999,9999,999.9,4.97017,1.87439,1.87314,1.8721,1.8738,1.86878,1.87302,1.87806,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.244,0.208,0.3263,0,0,0,0.208,0,0,0,-1,-1,-1,-1,4.1,367.9,1.0498,2.37671,1.42578,2.28394,1.54785,2.32544,26.1074,15.7081,18,607.363,447.199,19.632,18.7219,30,18.6172,18.5697,21.0484,-30,-30,-999.9,408.918,0,96.8673,102.489,21
